Timestamp,First Name,Shot Distance (feet),Shot Made?
10/18/2023 10:51:01,David,10,FALSE
10/18/2023 10:53:00,David,10,TRUE
10/18/2023 13:38:16,MG,8,TRUE
10/18/2023 13:38:25,MG,8,FALSE
10/18/2023 13:38:33,MG,8,FALSE
10/18/2023 13:38:40,MG,8,TRUE
10/18/2023 13:53:05,MG,8,TRUE
10/18/2023 13:53:15,MG,10,TRUE
10/18/2023 13:53:22,MG,10,TRUE
10/20/2023 9:05:25,LN,8,FALSE
10/20/2023 9:05:28,NP,10,FALSE
10/20/2023 9:05:45,Tainy,2,TRUE
10/20/2023 9:05:51,MPT,4,FALSE
10/20/2023 9:05:53,AD,10,FALSE
10/20/2023 9:05:57,Lesley,4,TRUE
10/20/2023 9:05:57,AT,6,FALSE
10/20/2023 9:05:58,SB,8,FALSE
10/20/2023 9:06:02,KELVIN,8,FALSE
10/20/2023 9:06:07,Michelle,6,FALSE
10/20/2023 9:07:09,MG,10,FALSE
10/20/2023 9:07:15,MG,2,TRUE
10/20/2023 9:07:24,VSS,4,FALSE
10/20/2023 9:07:35,C.Z.,4,TRUE
10/20/2023 9:07:50,Annamaria,2,FALSE
10/20/2023 9:08:45,Anna ,4,FALSE
10/20/2023 9:21:32,Josip,2,TRUE
10/20/2023 9:50:11,Stefano,10,TRUE
10/20/2023 9:50:23,NP,4,TRUE
10/20/2023 9:50:28,Stefano,8,TRUE
10/20/2023 9:50:32,MPT,4,TRUE
10/20/2023 9:50:42,AT,2,TRUE
10/20/2023 9:50:43,MPT,4,FALSE
10/20/2023 9:50:51,SB,4,TRUE
10/20/2023 9:50:52,Tainy,8,FALSE
10/20/2023 9:50:53,MPT,4,FALSE
10/20/2023 9:50:53,LN,8,FALSE
10/20/2023 9:50:55,C.Z.,4,TRUE
10/20/2023 9:50:55,AD,4,FALSE
10/20/2023 9:51:15,KELVIN,4,FALSE
10/20/2023 9:51:17,VSS,2,TRUE
10/20/2023 9:51:41,Annamaria,2,TRUE
10/20/2023 9:51:59,Michelle,8,FALSE
10/20/2023 9:53:17,Stefano,10,FALSE
10/20/2023 9:53:29,Stefano,10,FALSE
10/20/2023 9:53:40,Stefano,10,FALSE
10/20/2023 9:53:54,Stefano,10,FALSE
10/20/2023 9:54:00,Lesley,4,TRUE
10/20/2023 9:54:05,Stefano,10,TRUE
10/20/2023 9:54:08,Anna,2,TRUE
11/8/2023 13:21:56,Meagan,2,FALSE
11/8/2023 13:21:57,Jordan,2,FALSE
11/8/2023 13:22:13,Jordan,4,FALSE
11/8/2023 13:22:20,Jessica,2,TRUE
11/8/2023 13:22:28,John,4,FALSE
11/8/2023 13:22:34,Bill ,10,TRUE
11/8/2023 13:22:36,Imran ,4,FALSE
11/8/2023 13:22:47,Grorge,2,FALSE
11/8/2023 13:22:55,Benjie,4,FALSE
11/8/2023 13:22:58,Greg,10,FALSE
11/8/2023 13:22:59,Scott,2,FALSE
11/8/2023 13:23:03,John,4,TRUE
11/8/2023 13:23:08,Nathan,8,FALSE
11/8/2023 13:23:09,Rebecca,8,TRUE
11/8/2023 13:23:09,Bill,8,FALSE
11/8/2023 13:23:09,Bernadette ,8,FALSE
11/8/2023 13:23:12,Kirsten,6,FALSE
11/8/2023 13:23:26,Alina,8,FALSE
11/8/2023 13:23:28,Nathan,2,TRUE
11/8/2023 13:23:29,Mark,6,TRUE
11/8/2023 13:23:35,Bill,4,TRUE
11/8/2023 13:23:36,Kylie,10,FALSE
11/8/2023 13:23:36,Don,2,FALSE
11/8/2023 13:23:40,Benjie,2,FALSE
11/8/2023 13:23:42,Simon,10,TRUE
11/8/2023 13:23:45,Carolyn ,2,TRUE
11/8/2023 13:23:47,Bill,4,FALSE
11/8/2023 13:23:50,Simon,10,TRUE
11/8/2023 13:23:52,Terry,8,TRUE
11/8/2023 13:23:53,Benjie,10,FALSE
11/8/2023 13:23:54,Rolland,8,TRUE
11/8/2023 13:23:54,Scooter,2,FALSE
11/8/2023 13:23:55,Bill,10,TRUE
11/8/2023 13:23:55,John,4,TRUE
11/8/2023 13:23:59,Simon,10,TRUE
11/8/2023 13:24:01,Mike,8,FALSE
11/8/2023 13:24:02,Dean,6,FALSE
11/8/2023 13:24:03,Benjie,6,TRUE
11/8/2023 13:24:05,Bernadette ,2,TRUE
11/8/2023 13:24:07,Bill,10,TRUE
11/8/2023 13:24:08,John,4,FALSE
11/8/2023 13:24:09,Grant ,4,FALSE
11/8/2023 13:24:10,Mark,6,TRUE
11/8/2023 13:24:10,Scooter ,4,FALSE
11/8/2023 13:24:11,Brad,6,FALSE
11/8/2023 13:24:12,Mike,8,FALSE
11/8/2023 13:24:13,Benjie,4,TRUE
11/8/2023 13:24:17,Marco,6,TRUE
11/8/2023 13:24:17,Pooja,6,FALSE
11/8/2023 13:24:17,Terry ,8,FALSE
11/8/2023 13:24:17,Bill,10,TRUE
11/8/2023 13:24:18,Mark,6,FALSE
11/8/2023 13:24:20,Dean,6,FALSE
11/8/2023 13:24:20,Grant,4,TRUE
11/8/2023 13:24:20,Scooter ,6,FALSE
11/8/2023 13:24:21,Heoff,2,TRUE
11/8/2023 13:24:21,Benjie,2,TRUE
11/8/2023 13:24:23,IT dept,2,FALSE
11/8/2023 13:24:23,Brad,10,FALSE
11/8/2023 13:24:24,Ryan,10,FALSE
11/8/2023 13:24:25,Kelly,4,FALSE
11/8/2023 13:24:28,Bernadette ,8,FALSE
11/8/2023 13:24:29,Kobe,10,TRUE
11/8/2023 13:24:29,Grant,8,FALSE
11/8/2023 13:24:29,Ryan,4,FALSE
11/8/2023 13:24:30,Scott,8,FALSE
11/8/2023 13:24:30,Mike,8,FALSE
11/8/2023 13:24:31,Geoff,2,TRUE
11/8/2023 13:24:35,Dean,4,TRUE
11/8/2023 13:24:35,IT dept,2,FALSE
11/8/2023 13:24:38,Lebron,10,TRUE
11/8/2023 13:24:40,Grant,8,TRUE
11/8/2023 13:24:40,Bernadette ,2,TRUE
11/8/2023 13:24:40,Breanna ,2,TRUE
11/8/2023 13:24:43,Mike,10,FALSE
11/8/2023 13:24:44,Dustin,8,FALSE
11/8/2023 13:24:44,Rolland,2,FALSE
11/8/2023 13:24:45,IT dept,10,FALSE
11/8/2023 13:24:49,Dirk,10,FALSE
11/8/2023 13:24:49,Bernadette ,2,FALSE
11/8/2023 13:24:53,Ishruna,8,FALSE
11/8/2023 13:24:54,Dustin,10,FALSE
11/8/2023 13:24:56,Julie,2,TRUE
11/8/2023 13:24:56,Rolland,4,FALSE
11/8/2023 13:24:57,IT dept,6,FALSE
11/8/2023 13:24:58,Kobe,10,TRUE
11/8/2023 13:25:07,Scott,8,FALSE
11/8/2023 13:25:08,Kobe,10,TRUE
11/8/2023 13:25:08,IT dept,4,FALSE
11/8/2023 13:25:09,Kevin,6,TRUE
11/8/2023 13:25:11,Bernadette ,4,TRUE
11/8/2023 13:25:11,Terry ,8,FALSE
11/8/2023 13:25:13,Riley,4,FALSE
11/8/2023 13:25:15,Kobe,10,TRUE
11/8/2023 13:25:17,Scott,10,FALSE
11/8/2023 13:25:18,Dennis,2,TRUE
11/8/2023 13:25:20,IT dept,2,FALSE
11/8/2023 13:25:20,Rolland,6,FALSE
11/8/2023 13:25:21,Daryl,6,FALSE
11/8/2023 13:25:22,Kobe,10,TRUE
11/8/2023 13:25:24,Scott,2,FALSE
11/8/2023 13:25:24,Bernadette ,8,FALSE
11/8/2023 13:25:26,Terry ,8,TRUE
11/8/2023 13:25:27,kirsten,6,TRUE
11/8/2023 13:25:29,Kobe,8,TRUE
11/8/2023 13:25:30,IT dept,8,TRUE
11/8/2023 13:25:31,Scott,6,FALSE
11/8/2023 13:25:33,Riley,10,FALSE
11/8/2023 13:25:35,John,4,TRUE
11/8/2023 13:25:35,Daryl,6,FALSE
11/8/2023 13:25:37,kirsten,8,FALSE
11/8/2023 13:25:37,Alina,4,TRUE
11/8/2023 13:25:38,Kobe,6,TRUE
11/8/2023 13:25:38,I,8,FALSE
11/8/2023 13:25:38,David,4,TRUE
11/8/2023 13:25:38,Scott,8,FALSE
11/8/2023 13:25:41,Divine,6,FALSE
11/8/2023 13:25:41,IT dept,10,FALSE
11/8/2023 13:25:43,Riley,10,FALSE
11/8/2023 13:25:45,Daryl,6,FALSE
11/8/2023 13:25:45,Kobe,4,TRUE
11/8/2023 13:25:46,kirsten,8,TRUE
11/8/2023 13:25:46,Scott,2,FALSE
11/8/2023 13:25:47,Bernadette ,10,FALSE
11/8/2023 13:25:50,Omar,4,TRUE
11/8/2023 13:25:51,Divine,2,TRUE
11/8/2023 13:25:52,John,4,TRUE
11/8/2023 13:25:52,IT dept,2,FALSE
11/8/2023 13:25:53,David,2,TRUE
11/8/2023 13:25:54,David ,4,FALSE
11/8/2023 13:25:55,Scott,2,FALSE
11/8/2023 13:25:56,Terry,8,TRUE
11/8/2023 13:25:58,Kate,10,FALSE
11/8/2023 13:25:59,Divine,2,FALSE
11/8/2023 13:26:02,Bernadette ,10,FALSE
11/8/2023 13:26:02,John,4,TRUE
11/8/2023 13:26:05,Terry ,8,FALSE
11/8/2023 13:26:06,Mac,6,TRUE
11/8/2023 13:26:06,Scott,4,FALSE
11/8/2023 13:26:11,David,4,FALSE
11/8/2023 13:26:13,John,4,TRUE
11/8/2023 13:26:15,Kal,6,TRUE
11/8/2023 13:26:15,Scott,2,FALSE
11/8/2023 13:26:17,David ,4,FALSE
11/8/2023 13:26:30,John,4,TRUE
11/8/2023 13:26:33,Dave,2,TRUE
11/8/2023 13:26:33,David ,4,FALSE
11/8/2023 13:26:42,Dave,2,TRUE
11/8/2023 13:26:48,Barry,10,FALSE
11/8/2023 13:26:52,John,4,TRUE
11/8/2023 13:26:57,Dave,6,FALSE
11/8/2023 13:27:04,John,4,FALSE
11/8/2023 13:27:14,John,4,FALSE
11/8/2023 13:27:26,John,4,TRUE
11/8/2023 13:27:37,John,4,TRUE
11/8/2023 13:28:28,Brad,8,TRUE
11/8/2023 13:28:36,Brad,8,FALSE
11/8/2023 13:28:47,Brad,8,FALSE
11/8/2023 13:44:37,Gurm,2,TRUE
11/13/2023 8:26:36,PB,4,TRUE
11/13/2023 8:26:44,PB,6,TRUE
11/14/2023 7:46:14,PB,2,TRUE
11/14/2023 8:17:07,mubarak ,10,FALSE
11/14/2023 8:17:19,jacob,10,FALSE
11/14/2023 8:17:29,benjamin ,10,FALSE
11/14/2023 8:17:55,jhustin,2,TRUE
11/14/2023 8:18:02,J.G,10,FALSE
11/14/2023 8:18:08,Joshua G,10,FALSE
11/14/2023 8:18:15,Jhustin ,4,TRUE
11/14/2023 8:18:34,Joshua G,8,FALSE
11/14/2023 8:18:38,Jhustin ,6,TRUE
11/14/2023 8:18:45,Jether,4,TRUE
11/14/2023 8:18:49,benjamin ,8,FALSE
11/14/2023 8:18:53,Jhustin,8,TRUE
11/14/2023 8:19:01,mubarak ,8,FALSE
11/14/2023 8:19:22,J.G,8,FALSE
11/14/2023 8:19:52,mubarak ,6,FALSE
11/14/2023 8:20:06,ben,6,TRUE
11/14/2023 8:20:12,Nico,10,TRUE
11/14/2023 8:20:22,Adrianna,6,TRUE
11/14/2023 8:20:23,Nico,10,TRUE
11/14/2023 8:20:28,josh,6,FALSE
11/14/2023 8:20:31,Jether,2,TRUE
11/14/2023 8:20:32,Nico,10,TRUE
11/14/2023 8:20:40,Jether,6,FALSE
11/14/2023 8:20:40,Nico,10,FALSE
11/14/2023 8:20:41,dyaln,6,TRUE
11/14/2023 8:20:47,Nico,10,FALSE
11/14/2023 8:20:48,Jether,8,TRUE
11/14/2023 8:20:56,Jether,10,FALSE
11/14/2023 8:21:16,Adrianna,4,TRUE
11/14/2023 8:21:36,Adrianna,10,FALSE
11/14/2023 8:21:43, Hope,10,TRUE
11/14/2023 8:21:43,josh,4,FALSE
11/14/2023 8:21:43,Adrianna,8,FALSE
11/14/2023 8:21:59,Nico,10,FALSE
11/14/2023 8:22:01,Sophia ,8,TRUE
11/14/2023 8:22:10,Adrianna,8,FALSE
11/14/2023 8:22:12,m.o,4,TRUE
11/14/2023 8:22:13,Edgar,10,TRUE
11/14/2023 8:22:13,Nico,10,TRUE
11/14/2023 8:22:27,Edgar,2,TRUE
11/14/2023 8:22:31,Marjorie ,4,TRUE
11/14/2023 8:22:32,Francisco,10,TRUE
11/14/2023 8:22:36,Edgar,4,TRUE
11/14/2023 8:22:38,Adrianna,2,TRUE
11/14/2023 8:22:44,ben,4,FALSE
11/14/2023 8:22:44,Nico,10,TRUE
11/14/2023 8:22:45,Francisco,2,TRUE
11/14/2023 8:22:46,Edgar,6,FALSE
11/14/2023 8:22:57,Francisco,4,TRUE
11/14/2023 8:23:02,Edgar,8,FALSE
11/14/2023 8:23:02,Ava,2,TRUE
11/14/2023 8:23:03,Nico,10,FALSE
11/14/2023 8:23:03,dylan,2,TRUE
11/14/2023 8:23:10,Francisco,6,TRUE
11/14/2023 8:23:11,josh,2,TRUE
11/14/2023 8:23:19,Francisco,8,FALSE
11/14/2023 8:23:21,Adrianna,10,FALSE
11/14/2023 8:23:22,m.o,2,TRUE
11/14/2023 8:23:23,Ava,8,TRUE
11/14/2023 8:23:33,Ava ,4,FALSE
11/14/2023 8:23:42,ben,2,FALSE
11/14/2023 8:23:44,Ava,6,FALSE
11/14/2023 8:23:46,Marina C,4,TRUE
11/14/2023 8:23:51,Naya,2,TRUE
11/14/2023 8:23:55,Ava ,10,FALSE
11/14/2023 8:24:01,Naya,4,TRUE
11/14/2023 8:24:04,dylan,2,TRUE
11/14/2023 8:24:05,Marina C,4,FALSE
11/14/2023 8:24:05,Hope ,4,FALSE
11/14/2023 8:24:06,R.M,2,TRUE
11/14/2023 8:24:06,Nico,10,TRUE
11/14/2023 8:24:09,Naya,10,FALSE
11/14/2023 8:24:15,Marina C,4,FALSE
11/14/2023 8:24:20,Naya,8,FALSE
11/14/2023 8:24:21,Hope,6,FALSE
11/14/2023 8:24:26,Marina C,4,TRUE
11/14/2023 8:24:30,R.M,4,TRUE
11/14/2023 8:24:34,Hope,2,TRUE
11/14/2023 8:24:36,Marina C,4,FALSE
11/14/2023 8:25:01,R.M,8,FALSE
11/14/2023 8:25:11,Marjorie ,2,TRUE
11/14/2023 8:25:13,R.M,8,TRUE
11/14/2023 8:25:21,dylan,10,TRUE
11/14/2023 8:25:24,R.M,10,TRUE
11/14/2023 8:25:31,Marjorie ,6,TRUE
11/14/2023 8:25:33,R.M,10,FALSE
11/14/2023 8:25:40,Marjorie ,8,FALSE
11/14/2023 8:25:48,R.M,10,FALSE
11/14/2023 8:25:53,Marjorie ,10,FALSE
11/14/2023 8:25:55,Naya,8,FALSE
11/14/2023 8:26:08,Sophia ,2,TRUE
11/14/2023 8:26:09,R.M,10,TRUE
11/14/2023 8:26:10,Naya,2,TRUE
11/14/2023 8:26:26,R.M,10,FALSE
11/14/2023 8:26:28,Sophia ,4,TRUE
11/14/2023 8:26:31,Naya,10,FALSE
11/14/2023 8:26:35,Sophia ,6,TRUE
11/14/2023 8:26:39,R.M,8,TRUE
11/14/2023 8:26:46,Sophia ,8,FALSE
11/14/2023 8:28:00,Jether,6,TRUE
11/14/2023 8:28:11,Jether ,8,TRUE
11/14/2023 8:28:18,Jether,4,TRUE
11/14/2023 8:59:17,ben ,10,FALSE
11/14/2023 8:59:31,dylan ,10,FALSE
11/14/2023 8:59:45,josh ,10,FALSE
11/14/2023 9:00:01,m.o,10,FALSE
11/14/2023 9:00:20,Sophia,2,TRUE
11/14/2023 9:00:25,Alejandro,10,FALSE
11/14/2023 9:00:27,Sophia,4,TRUE
11/14/2023 9:00:32,Marina C,6,FALSE
11/14/2023 9:00:34,ben,8,FALSE
11/14/2023 9:00:40,Sophia,6,FALSE
11/14/2023 9:00:45,dylan ,8,FALSE
11/14/2023 9:00:51,Marina C,6,TRUE
11/14/2023 9:00:51,Naya,10,FALSE
11/14/2023 9:00:55,Sophia,8,TRUE
11/14/2023 9:00:59,Marina C,6,TRUE
11/14/2023 9:01:02,josh ,8,FALSE
11/14/2023 9:01:03,Sophia,10,TRUE
11/14/2023 9:01:10,Adrianna,6,FALSE
11/14/2023 9:01:13,m.o,8,FALSE
11/14/2023 9:01:23,Marjorie,2,TRUE
11/14/2023 9:01:31,ben,6,FALSE
11/14/2023 9:01:31,Marjorie,4,FALSE
11/14/2023 9:01:32,Adrianna,2,TRUE
11/14/2023 9:01:41,Naya,6,FALSE
11/14/2023 9:01:44,dylan ,6,FALSE
11/14/2023 9:01:54,josh ,6,FALSE
11/14/2023 9:01:59,Naya,8,FALSE
11/14/2023 9:02:02,Marjorie,6,FALSE
11/14/2023 9:02:14,Naya,2,TRUE
11/14/2023 9:02:16,Marjorie,8,TRUE
11/14/2023 9:02:22,Nico,10,FALSE
11/14/2023 9:02:23,Jether,6,TRUE
11/14/2023 9:02:29,Marjorie,10,FALSE
11/14/2023 9:02:29,Nico,10,FALSE
11/14/2023 9:02:34,Francisco,10,FALSE
11/14/2023 9:02:40,Francisco,10,FALSE
11/14/2023 9:02:42,Nico,10,FALSE
11/14/2023 9:02:50,Francisco,10,FALSE
11/14/2023 9:02:52,Nico,10,FALSE
11/14/2023 9:03:16,R.M,10,FALSE
11/14/2023 9:03:21,Naya,2,TRUE
11/14/2023 9:03:28,R.M,10,FALSE
11/14/2023 9:03:37,R.M,2,TRUE
11/14/2023 9:03:46,R.M,10,FALSE
11/14/2023 9:03:57,R.M,10,FALSE
11/14/2023 9:23:26,mubarak ,10,FALSE
11/14/2023 9:23:38,josh,10,FALSE
11/14/2023 9:23:49,Hope,2,TRUE
11/14/2023 9:24:01,Hope,4,TRUE
11/14/2023 9:24:03,Dylan ,10,FALSE
11/14/2023 9:24:16,Hope,6,TRUE
11/14/2023 9:24:32,Hope,8,FALSE
11/14/2023 9:24:43,ben ,10,FALSE
11/14/2023 9:24:45,Hope,10,TRUE
11/14/2023 9:25:15,naya,2,TRUE
11/14/2023 9:25:24,naya,4,TRUE
11/14/2023 9:25:26,Marina C,6,FALSE
11/14/2023 9:25:34,naya,8,TRUE
11/14/2023 9:25:44,naya,10,FALSE
11/14/2023 9:25:46,Marina C,6,FALSE
11/14/2023 9:26:04,Naya,10,FALSE
11/14/2023 11:10:43,Jether,10,FALSE
11/14/2023 11:10:49,dylan,10,FALSE
11/14/2023 11:11:16,ben,10,FALSE
11/14/2023 11:11:27,Adrianna,6,TRUE
11/14/2023 11:11:36,Naya,8,TRUE
11/14/2023 11:11:55,m.o,10,FALSE
11/14/2023 11:12:40,dylan,10,FALSE
11/14/2023 11:13:34,ben ,8,FALSE
11/14/2023 11:15:17,Adrianna,6,TRUE
11/14/2023 11:15:23,Adrianna,2,TRUE
11/14/2023 11:15:29,dylan ,8,FALSE
11/14/2023 11:15:30,Sophia,10,TRUE
11/14/2023 11:15:40,josh ,8,FALSE
11/14/2023 11:15:53,Ava ,2,FALSE
11/14/2023 11:15:54,mubarak ,6,FALSE
11/14/2023 11:16:11,dylan ,6,FALSE
11/14/2023 11:59:31,Adrianna,10,TRUE
11/23/2023 8:39:05,mubarak ,8,FALSE
11/23/2023 8:39:15,Hope,8,FALSE
11/23/2023 8:39:28,mubarak,6,FALSE
11/23/2023 8:39:30,Hope,6,FALSE
11/23/2023 8:39:47,Hope,6,FALSE
11/23/2023 8:39:50,mubarak,4,TRUE
11/23/2023 8:40:03,Hope,4,FALSE
11/23/2023 8:40:12,mubarak ,2,TRUE
11/23/2023 8:40:13,Hope,2,FALSE
11/23/2023 8:40:15,Adrianna,6,TRUE
11/23/2023 8:40:41,naya,2,FALSE
11/23/2023 8:40:41,mubarak,8,FALSE
11/23/2023 8:40:46,Marjorie,2,TRUE
11/23/2023 8:40:48,Adrianna,2,TRUE
11/23/2023 8:40:51,naya,4,FALSE
11/23/2023 8:41:01,Marjoire,4,FALSE
11/23/2023 8:41:07,mubarak,6,FALSE
11/23/2023 8:41:10,Marina C,6,FALSE
11/23/2023 8:41:13,Marjoire,6,FALSE
11/23/2023 8:41:24,naya,8,FALSE
11/23/2023 8:41:26,Marina C,6,TRUE
11/23/2023 8:41:30,Marjorie,8,FALSE
11/23/2023 8:41:34,Adrianna,8,FALSE
11/23/2023 8:41:37,Marina C,6,TRUE
11/23/2023 8:41:50,Sophia,2,TRUE
11/23/2023 8:41:56,Marina C,6,TRUE
11/23/2023 8:42:04,Sophia,4,FALSE
11/23/2023 8:42:05,naya,2,TRUE
11/23/2023 8:42:07,Marina C,6,TRUE
11/23/2023 8:42:18,naya,2,TRUE
11/23/2023 8:42:18,Marina C,6,FALSE
11/23/2023 8:42:21,Sophia,6,TRUE
11/23/2023 8:42:33,Sophia,8,TRUE
11/23/2023 8:43:27,Adrianna,6,TRUE
11/23/2023 8:44:17,Marjorie,2,TRUE
11/23/2023 8:44:24,Adrianna,4,TRUE
11/23/2023 8:44:26,Marjorie,4,TRUE
11/23/2023 8:44:35,Marjorie,6,FALSE
11/23/2023 8:44:46,Marjorie,8,TRUE
11/23/2023 8:45:00,JE,2,TRUE
11/23/2023 8:45:15,JE,2,FALSE
11/23/2023 8:45:27,JE,4,TRUE
11/23/2023 8:45:41,JE,6,FALSE
11/23/2023 8:45:56,JE,6,FALSE
11/23/2023 8:45:57,naya,10,TRUE
11/23/2023 8:46:06,JE,6,FALSE
11/23/2023 8:46:21,JE,6,TRUE
11/23/2023 8:46:31,JE,8,TRUE
11/23/2023 8:46:42,JE,8,FALSE
