Timestamp,First Name,Shot Distance (feet),Shot Made?
11/23/2023 8:47:52,Ava,2,TRUE
11/23/2023 8:48:00,Ava,4,TRUE
11/23/2023 8:48:21,Ava,6,TRUE
11/23/2023 8:48:33,Ava,8,TRUE
11/23/2023 8:48:46,Ava,10,TRUE
11/23/2023 8:50:33,naya,6,TRUE
11/23/2023 8:54:42,ale,2,FALSE
11/23/2023 8:55:08,ale,2,TRUE
11/23/2023 8:55:23,ale,2,TRUE
11/23/2023 8:55:36,ale,2,TRUE
11/23/2023 8:55:46,ale,2,TRUE
11/23/2023 8:55:59,ale,2,FALSE
11/23/2023 8:56:15,ale,2,FALSE
11/23/2023 8:56:30,ale,4,FALSE
11/23/2023 8:56:42,ale,4,TRUE
11/23/2023 8:57:01,ale,4,TRUE
11/23/2023 8:57:20,ale,6,FALSE
11/23/2023 8:57:37,ale,6,TRUE
11/23/2023 8:57:50,ale,8,FALSE
11/23/2023 9:01:11,ale,8,TRUE
11/23/2023 13:40:30,ale,10,TRUE
11/27/2023 16:09:33,PB,8,FALSE
11/27/2023 16:09:45,PB,6,FALSE
11/28/2023 13:11:19,AA_Milne,2,FALSE
11/28/2023 13:11:28,AA_Milne,2,FALSE
11/28/2023 13:11:37,AA_Milne,2,FALSE
11/28/2023 13:11:45,AA_Milne,2,TRUE
11/28/2023 14:17:06,Emily,6,TRUE
11/28/2023 14:17:35,Renu,4,TRUE
11/28/2023 14:17:39,Monica,6,TRUE
11/28/2023 14:18:38,Chris ,10,TRUE
11/28/2023 14:18:57,Pablo,6,TRUE
11/28/2023 14:19:06,Matt,4,FALSE
11/28/2023 14:19:07,Nicole,2,FALSE
11/28/2023 14:19:17,Rowena,2,TRUE
11/28/2023 14:19:22,Lauren ,6,TRUE
11/28/2023 14:19:25,Joanne,2,TRUE
11/28/2023 14:19:25,Nicole,2,TRUE
11/28/2023 14:19:28,Emily,6,FALSE
11/28/2023 14:19:29,Matthew,4,FALSE
11/28/2023 14:19:32,Renu,6,FALSE
11/28/2023 14:19:33,Stacey,2,TRUE
11/28/2023 14:19:42,Tania,10,TRUE
11/28/2023 14:19:47,Stacey,6,TRUE
11/28/2023 14:19:48,Amy,4,TRUE
11/28/2023 14:20:02,Rowena,2,TRUE
11/28/2023 14:20:04,Julia D,6,TRUE
11/28/2023 14:20:30,TB,4,FALSE
11/28/2023 14:20:34,Carmen,2,FALSE
11/28/2023 14:20:35,Julia,4,FALSE
11/28/2023 14:20:36,Kvitka,4,FALSE
11/28/2023 14:20:48,J.Ho,4,TRUE
11/28/2023 14:20:53,Kvitka,4,TRUE
11/28/2023 14:24:23,Nico,4,FALSE
11/29/2023 10:59:50,L.J,2,TRUE
11/29/2023 10:59:55,A.S,2,TRUE
11/29/2023 11:00:02,MB,2,FALSE
11/29/2023 11:00:07,J.V,2,TRUE
11/29/2023 11:00:09,A.C.,2,TRUE
11/29/2023 11:00:13,S.C,2,TRUE
11/29/2023 11:00:17,PLH,2,TRUE
11/29/2023 11:00:18,A.A,2,FALSE
11/29/2023 11:00:37,E.b,10,FALSE
11/29/2023 11:00:40,UA,2,TRUE
11/29/2023 11:00:46,Raph,2,TRUE
11/29/2023 11:00:52,MB,10,FALSE
11/29/2023 11:00:56,A.S,4,TRUE
11/29/2023 11:00:59,Daniel,4,FALSE
11/29/2023 11:01:05,BBC,8,FALSE
11/29/2023 11:01:09,L.J,4,TRUE
11/29/2023 11:01:14,J.V,4,TRUE
11/29/2023 11:01:15,S.C,4,FALSE
11/29/2023 11:01:15,PLH,4,FALSE
11/29/2023 11:01:16,JLC,6,FALSE
11/29/2023 11:01:16,A.C.,4,FALSE
11/29/2023 11:01:18,Lily E.,2,TRUE
11/29/2023 11:01:20,Daniel,6,FALSE
11/29/2023 11:01:21,JA,2,TRUE
11/29/2023 11:01:23,CHB,2,TRUE
11/29/2023 11:01:26,PLH,6,TRUE
11/29/2023 11:01:28,A.A,4,FALSE
11/29/2023 11:01:31,A.S,6,TRUE
11/29/2023 11:01:34,JA,4,FALSE
11/29/2023 11:01:40,P.O,10,TRUE
11/29/2023 11:01:43,JA,6,FALSE
11/29/2023 11:01:47,L.J,6,FALSE
11/29/2023 11:01:53,J.V,6,FALSE
11/29/2023 11:02:00,A.C.,6,FALSE
11/29/2023 11:02:07,JLC,10,FALSE
11/29/2023 11:02:09,S.C,6,FALSE
11/29/2023 11:02:09,PLH,8,FALSE
11/29/2023 11:02:10,Lily E.,4,FALSE
11/29/2023 11:02:11,Daniela F,2,TRUE
11/29/2023 11:02:14,UA,4,FALSE
11/29/2023 11:02:18,MB,10,FALSE
11/29/2023 11:02:20,PLH,2,TRUE
11/29/2023 11:02:22,A.A,6,FALSE
11/29/2023 11:02:22,CHB,4,FALSE
11/29/2023 11:02:25,A.S,8,FALSE
11/29/2023 11:02:25,S.C,8,FALSE
11/29/2023 11:02:27,L.J,8,FALSE
11/29/2023 11:02:38,Daniel,2,TRUE
11/29/2023 11:02:39,A.T,2,TRUE
11/29/2023 11:02:51,J.V,8,TRUE
11/29/2023 11:02:55,A.C.,8,TRUE
11/29/2023 11:02:56,A.T,4,TRUE
11/29/2023 11:03:05,S.C,10,FALSE
11/29/2023 11:03:10,JLC,10,FALSE
11/29/2023 11:03:12,A.T,6,FALSE
11/29/2023 11:03:17,A.A,8,FALSE
11/29/2023 11:03:29,PLH,8,FALSE
11/29/2023 11:03:29,A.T,8,TRUE
11/29/2023 11:03:29,L.J,10,FALSE
11/29/2023 11:03:33,A.C.,10,FALSE
11/29/2023 11:03:39,J.V,10,FALSE
11/29/2023 11:03:42,JA,8,TRUE
11/29/2023 11:03:46,A.T,10,TRUE
11/29/2023 11:03:47,PLH,4,TRUE
11/29/2023 11:03:47,A.S,10,FALSE
11/29/2023 11:03:49,Raph,4,TRUE
11/29/2023 11:03:49,v.b.,2,TRUE
11/29/2023 11:03:51,e.b,10,TRUE
11/29/2023 11:03:53,A.D,8,TRUE
11/29/2023 11:03:57,P.O,10,TRUE
11/29/2023 11:04:01,Raph,6,TRUE
11/29/2023 11:04:05,Louie.G,8,FALSE
11/29/2023 11:04:07,v.b,4,TRUE
11/29/2023 11:04:08,V.M.,2,FALSE
11/29/2023 11:04:14,P.O,4,TRUE
11/29/2023 11:04:19,v.b,6,TRUE
11/29/2023 11:04:28,Raph,8,TRUE
11/29/2023 11:04:29,P.O,10,TRUE
11/29/2023 11:04:31,v.b,8,TRUE
11/29/2023 11:04:38,Daniel,8,FALSE
11/29/2023 11:04:44,v.b,10,TRUE
11/29/2023 11:04:46,Raph,10,TRUE
11/29/2023 11:04:48,P.O,2,FALSE
11/29/2023 11:04:50,e.b,10,TRUE
11/29/2023 11:04:55,V.M.,4,TRUE
11/29/2023 11:05:10,V.M.,6,TRUE
11/29/2023 11:05:27,V.M.,8,TRUE
11/29/2023 11:06:07,V.M.,10,FALSE
11/30/2023 7:43:21,William H,2,FALSE
11/30/2023 7:43:33,William H,4,FALSE
11/30/2023 7:43:42,JosiahR,2,TRUE
11/30/2023 7:43:44,RandyL,2,FALSE
11/30/2023 7:43:46,William H,6,FALSE
11/30/2023 7:43:48,AmaraV,2,TRUE
11/30/2023 7:43:49,Nozibusiso,2,TRUE
11/30/2023 7:43:56,JosiahR,4,FALSE
11/30/2023 7:43:57,William H,8,FALSE
11/30/2023 7:44:08,JosiahR,6,FALSE
11/30/2023 7:44:09,William H,10,FALSE
11/30/2023 7:44:17,RandyL,4,FALSE
11/30/2023 7:44:22,JosiahR,8,FALSE
11/30/2023 7:44:27,AmaraV,4,FALSE
11/30/2023 7:44:39,marowilr,2,TRUE
11/30/2023 7:44:40,JosiahR,10,FALSE
11/30/2023 7:44:43,RandyL,6,TRUE
11/30/2023 7:44:47,AmaraV,6,FALSE
11/30/2023 7:44:57,marowilr,4,FALSE
11/30/2023 7:45:02,RandyL,8,FALSE
11/30/2023 7:45:03,Nozibusiso ,4,TRUE
11/30/2023 7:45:12,marowilr,6,FALSE
11/30/2023 7:45:16,AmaraV,8,FALSE
11/30/2023 7:45:22,RandyL,10,FALSE
11/30/2023 7:45:23,Nozibusiso,6,FALSE
11/30/2023 7:45:27,marowilr,8,FALSE
11/30/2023 7:45:28,R.O,2,TRUE
11/30/2023 7:45:32,AmaraV,10,FALSE
11/30/2023 7:45:37,Nozibusiso,8,FALSE
11/30/2023 7:45:38,Maxim,2,TRUE
11/30/2023 7:45:44,AlvinN,2,FALSE
11/30/2023 7:45:45,HA,2,TRUE
11/30/2023 7:45:46,marowilr,10,FALSE
11/30/2023 7:45:47,Maxim,4,FALSE
11/30/2023 7:45:48,R.O,4,FALSE
11/30/2023 7:45:55,AlvinN,4,TRUE
11/30/2023 7:45:57,Maxim,6,FALSE
11/30/2023 7:46:01,Nozibusiso,10,TRUE
11/30/2023 7:46:07,AlvinN,6,FALSE
11/30/2023 7:46:12,Maxim,8,FALSE
11/30/2023 7:46:25,Maxim,10,FALSE
11/30/2023 7:46:29,HA,4,FALSE
11/30/2023 7:46:29,R.O,6,FALSE
11/30/2023 7:46:31,Natasha N,2,TRUE
11/30/2023 7:46:31,AlvinN,8,FALSE
11/30/2023 7:46:41,HA,6,FALSE
11/30/2023 7:46:43,R.O,8,FALSE
11/30/2023 7:46:44,Natasha N,4,FALSE
11/30/2023 7:46:44,AlvinN,10,FALSE
11/30/2023 7:46:57, JoshuaL,2,TRUE
11/30/2023 7:46:57,R.O,10,FALSE
11/30/2023 7:46:58,matthewg,2,TRUE
11/30/2023 7:47:00,Josiah M,2,TRUE
11/30/2023 7:47:02,Natasha N,6,FALSE
11/30/2023 7:47:11,ryder,2,TRUE
11/30/2023 7:47:12, JoshuaL,4,TRUE
11/30/2023 7:47:13,matthewg,4,FALSE
11/30/2023 7:47:16,KobeI,2,TRUE
11/30/2023 7:47:18,Natasha N,8,FALSE
11/30/2023 7:47:23,William H,2,FALSE
11/30/2023 7:47:26,matthewg,6,FALSE
11/30/2023 7:47:28,KobeI,4,FALSE
11/30/2023 7:47:28,Samantha S,2,FALSE
11/30/2023 7:47:30, JoshuaL,6,FALSE
11/30/2023 7:47:30,William H,4,FALSE
11/30/2023 7:47:36,KobeI,6,FALSE
11/30/2023 7:47:37,William H,6,FALSE
11/30/2023 7:47:38,Natasha N,10,FALSE
11/30/2023 7:47:39,ryder,4,FALSE
11/30/2023 7:47:41,matthewg,8,FALSE
11/30/2023 7:47:42, JoshuaL,8,FALSE
11/30/2023 7:47:45,William H,8,FALSE
11/30/2023 7:47:48,JosiahR,2,TRUE
11/30/2023 7:47:48,KobeI,8,FALSE
11/30/2023 7:47:53,William H,10,FALSE
11/30/2023 7:47:55,ryder,6,FALSE
11/30/2023 7:47:57,KobeI,10,FALSE
11/30/2023 7:47:58,matthewg,10,FALSE
11/30/2023 7:48:01, JoshuaL,10,FALSE
11/30/2023 7:48:01,JosiahR,4,TRUE
11/30/2023 7:48:06,Josiah M,4,FALSE
11/30/2023 7:48:10,HA,8,FALSE
11/30/2023 7:48:13,JosiahR,6,FALSE
11/30/2023 7:48:17,Josiah M,6,FALSE
11/30/2023 7:48:18,ryder,8,FALSE
11/30/2023 7:48:18,RandyL,2,FALSE
11/30/2023 7:48:26,JosiahR,8,FALSE
11/30/2023 7:48:26,MaxH,2,TRUE
11/30/2023 7:48:29,ryder,10,FALSE
11/30/2023 7:48:30,Josiah M,8,FALSE
11/30/2023 7:48:36,RandyL,4,FALSE
11/30/2023 7:48:36,JosiahR,10,FALSE
11/30/2023 7:48:41,Josiah M,10,TRUE
11/30/2023 7:48:42,MaxH,4,TRUE
11/30/2023 7:48:44,HA,10,FALSE
11/30/2023 7:48:56,MaxH,6,FALSE
11/30/2023 7:49:01,RandyL,6,FALSE
11/30/2023 7:49:14,MaxH,8,FALSE
11/30/2023 7:49:24,RandyL,8,FALSE
11/30/2023 7:49:27,MaxH,10,FALSE
11/30/2023 7:49:40,RandyL,10,FALSE
11/30/2023 10:40:21,A.S,2,TRUE
11/30/2023 10:40:25,Daniel,2,TRUE
11/30/2023 10:40:46,A.S,4,TRUE
11/30/2023 10:40:47,A.C.,2,TRUE
11/30/2023 10:40:57,J.V,2,TRUE
11/30/2023 10:40:57,S.C,2,TRUE
11/30/2023 10:41:05,A.A,2,TRUE
11/30/2023 10:41:14,UA,2,TRUE
11/30/2023 10:41:22,Daniel,6,FALSE
11/30/2023 10:41:24,L.J,2,TRUE
11/30/2023 10:41:25,A.C.,4,TRUE
11/30/2023 10:41:28,A.S,6,TRUE
11/30/2023 10:41:31,J.V,4,TRUE
11/30/2023 10:41:31,Daniel,4,TRUE
11/30/2023 10:41:31,S.C,4,TRUE
11/30/2023 10:41:40,Michelle ,2,TRUE
11/30/2023 10:41:40,Lily E.,2,TRUE
11/30/2023 10:41:45,A.A,4,FALSE
11/30/2023 10:41:53,A.S,8,FALSE
11/30/2023 10:42:00,A.C.,6,TRUE
11/30/2023 10:42:04,UA,4,TRUE
11/30/2023 10:42:09,S.C,6,FALSE
11/30/2023 10:42:10,J.V,6,FALSE
11/30/2023 10:42:19,Lily E.,4,FALSE
11/30/2023 10:42:31,A.A,6,FALSE
11/30/2023 10:42:32,L.J,4,TRUE
11/30/2023 10:42:49,S.C,8,FALSE
11/30/2023 10:42:49,A.S,10,FALSE
11/30/2023 10:42:51,A.C.,8,FALSE
11/30/2023 10:43:09,CHB,2,TRUE
11/30/2023 10:43:10,Daniela F,4,FALSE
11/30/2023 10:43:19,S.C,10,FALSE
11/30/2023 10:43:19,Lily E.,6,TRUE
11/30/2023 10:43:28,CHB,4,TRUE
11/30/2023 10:43:28,J.V,8,TRUE
11/30/2023 10:43:28,A.D,4,TRUE
11/30/2023 10:43:40,CHB,6,FALSE
11/30/2023 10:43:43,A.A,8,FALSE
11/30/2023 10:43:45,L.J,6,TRUE
11/30/2023 10:43:52,A.C.,10,FALSE
11/30/2023 10:43:54,CHB,8,FALSE
11/30/2023 10:43:57,L.J,8,FALSE
11/30/2023 10:44:03,J.V,10,TRUE
11/30/2023 10:44:04,Louie.G,4,TRUE
11/30/2023 10:44:07,CHB,10,FALSE
11/30/2023 10:44:10,L.J,10,TRUE
11/30/2023 10:44:22,Louie.G,10,FALSE
11/30/2023 10:44:22,JLC,2,TRUE
11/30/2023 10:44:23,UA,6,TRUE
11/30/2023 10:44:24,MI,2,FALSE
11/30/2023 10:44:26,prince ,10,TRUE
11/30/2023 10:44:32,JLC,4,FALSE
11/30/2023 10:44:36,JA,10,TRUE
11/30/2023 10:44:42,prince,10,TRUE
11/30/2023 10:44:42,JLC,6,FALSE
11/30/2023 10:44:44,Daniel,2,TRUE
11/30/2023 10:44:47,Louie.G,8,FALSE
11/30/2023 10:44:53,prince,10,TRUE
11/30/2023 10:44:54,JLC,8,FALSE
11/30/2023 10:44:55,JA,2,TRUE
11/30/2023 10:45:01,Daniel,2,TRUE
11/30/2023 10:45:01,MB,10,TRUE
11/30/2023 10:45:07,JLC,10,TRUE
11/30/2023 10:45:13,Daniel,10,FALSE
11/30/2023 10:45:17,JA,4,TRUE
11/30/2023 10:45:21,Louie.G,6,TRUE
11/30/2023 10:45:21,Raph,2,TRUE
11/30/2023 10:45:22,V.M.,2,TRUE
11/30/2023 10:45:22,prince,10,TRUE
11/30/2023 10:45:24,v.b,2,TRUE
11/30/2023 10:45:35,Raph,4,TRUE
11/30/2023 10:45:36,prince,4,TRUE
11/30/2023 10:45:36,JA,6,FALSE
11/30/2023 10:45:38,v.b,4,TRUE
11/30/2023 10:45:39,V.M.,4,TRUE
11/30/2023 10:45:48,Raph,6,TRUE
11/30/2023 10:45:50,prince,10,TRUE
11/30/2023 10:45:59,v.b,6,TRUE
11/30/2023 10:46:00,JA,8,TRUE
11/30/2023 10:46:02,Raph,8,TRUE
11/30/2023 10:46:14,prince,10,FALSE
11/30/2023 10:46:15,v.b,8,TRUE
11/30/2023 10:46:17,Raph,10,TRUE
11/30/2023 10:46:23,V.M.,6,FALSE
11/30/2023 10:46:27,v.b,10,TRUE
11/30/2023 10:46:27,A.T,2,TRUE
11/30/2023 10:46:30,prince,4,TRUE
11/30/2023 10:46:43,daniel.ok,10,TRUE
11/30/2023 10:46:44,Daniel,6,TRUE
11/30/2023 10:46:44,A.T,4,TRUE
11/30/2023 10:46:47,prince,10,TRUE
11/30/2023 10:46:58,V.M.,8,TRUE
11/30/2023 10:47:04,prince,10,TRUE
11/30/2023 10:47:05,Raph,10,TRUE
11/30/2023 10:47:13,A.T,6,FALSE
11/30/2023 10:47:19,V.M.,10,TRUE
11/30/2023 10:47:32,A.T,8,FALSE
11/30/2023 10:47:32,Daniel,8,TRUE
11/30/2023 10:47:49,A.T,10,TRUE
11/30/2023 10:47:55,daniel.ok,10,TRUE
11/30/2023 12:30:34,PB,10,TRUE
11/30/2023 12:30:44,PB,8,FALSE
11/30/2023 12:34:04,e.b,8,TRUE
11/30/2023 12:39:19,Daniela F,6,TRUE
11/30/2023 12:43:01,e.b,8,FALSE
11/30/2023 12:43:14,e.b,10,TRUE
11/30/2023 13:02:18,e.b,2,TRUE
11/30/2023 14:19:22,AAA_Matt,4,FALSE
11/30/2023 14:19:26,Jessica,8,FALSE
11/30/2023 14:19:32,BB,4,TRUE
11/30/2023 14:19:38,AAA_Matt,4,FALSE
11/30/2023 14:19:43,BB,4,FALSE
11/30/2023 14:19:53,James,4,FALSE
12/1/2023 7:46:00,William H,2,TRUE
12/1/2023 7:46:07,William H,4,FALSE
12/1/2023 7:46:15,William H,6,FALSE
12/1/2023 7:46:17,RandyL,2,TRUE
12/1/2023 7:46:24,AlvinN,2,TRUE
12/1/2023 7:46:25,William H,8,FALSE
12/1/2023 7:46:29,RandyL,4,FALSE
12/1/2023 7:46:31,Matteo,2,TRUE
12/1/2023 7:46:34,William H,10,FALSE
12/1/2023 7:46:43,RandyL,6,FALSE
12/1/2023 7:46:54,Matteo,4,FALSE
12/1/2023 7:46:55,RandyL,8,FALSE
12/1/2023 7:47:08,Matteo,6,FALSE
12/1/2023 7:47:14,Matteo,8,FALSE
12/1/2023 7:47:15,RandyL,10,FALSE
12/1/2023 7:47:20,Matteo,10,FALSE
12/1/2023 7:47:29,AlvinN,4,FALSE
12/1/2023 7:47:38, JoshuaL,2,TRUE
12/1/2023 7:47:42,AlvinN,6,FALSE
12/1/2023 7:47:49, JoshuaL,4,TRUE
12/1/2023 7:47:54,AlvinN,8,FALSE
12/1/2023 7:48:06, JoshuaL,6,TRUE
12/1/2023 7:48:06,AlvinN,10,FALSE
12/1/2023 7:48:19, JoshuaL,8,FALSE
12/1/2023 7:48:32, JoshuaL,10,TRUE
12/1/2023 7:48:57,Maxim,2,TRUE
12/1/2023 7:49:09,Maxim,4,TRUE
12/1/2023 7:49:28,R.O,2,TRUE
12/1/2023 7:49:42,R.O,4,TRUE
12/1/2023 7:49:56,R.O,6,FALSE
12/1/2023 7:49:59,JosiahR,2,TRUE
12/1/2023 7:50:08,R.O,8,FALSE
12/1/2023 7:50:09,Maxim,6,TRUE
12/1/2023 7:50:13,JosiahR,4,FALSE
12/1/2023 7:50:20,Maxim,8,FALSE
12/1/2023 7:50:27,JosiahR,6,TRUE
12/1/2023 7:50:27,R.O,10,FALSE
12/1/2023 7:50:35,Maxim,10,FALSE
12/1/2023 7:50:39,JosiahR,8,FALSE
12/1/2023 7:50:51,JosiahR,10,FALSE
12/1/2023 7:51:55,AlvinN,2,TRUE
12/1/2023 7:52:07,AlvinN,4,FALSE
12/1/2023 7:52:18,AlvinN,6,FALSE
12/1/2023 7:52:30,AlvinN,8,FALSE
12/1/2023 7:52:43,AlvinN,10,FALSE
12/1/2023 7:55:13,KobeI,8,FALSE
12/1/2023 7:55:13,Nozibusiso,2,TRUE
12/1/2023 7:55:23,KobeI,10,FALSE
12/1/2023 7:55:24,Nozibusiso,4,TRUE
12/1/2023 7:55:36,KobeI,8,TRUE
12/1/2023 7:55:40,Nozibusiso,6,FALSE
12/1/2023 7:55:55,Nozibusiso,8,FALSE
12/1/2023 7:56:11,Nozibusiso,10,FALSE
12/1/2023 8:48:03,ryder,2,TRUE
12/1/2023 8:50:58,ryder,4,TRUE
12/1/2023 8:51:09,ryder,2,TRUE
12/1/2023 8:51:22,ryder,4,TRUE
12/1/2023 8:51:33,ryder,4,FALSE
12/1/2023 8:51:45,ryder,6,TRUE
12/1/2023 8:51:55,ryder,6,FALSE
12/1/2023 8:52:06,ryder,6,TRUE
12/1/2023 8:52:18,ryder,8,FALSE
12/1/2023 8:52:39,ryder,8,FALSE
12/1/2023 8:52:50,ryder,8,TRUE
12/1/2023 8:53:03,ryder,10,FALSE
12/1/2023 8:53:33,ryder,10,FALSE
12/1/2023 8:53:41,ryder,10,FALSE
12/1/2023 8:55:34,AlvinN,2,TRUE
12/1/2023 8:55:44,AlvinN,4,TRUE
12/1/2023 8:55:46, JoshuaL,2,TRUE
12/1/2023 8:55:58,AlvinN,6,FALSE
12/1/2023 8:55:59, JoshuaL,4,TRUE
12/1/2023 8:56:08,AlvinN,8,TRUE
12/1/2023 8:56:12,MaxH,2,FALSE
12/1/2023 8:56:14, JoshuaL,6,TRUE
12/1/2023 8:56:21,AlvinN,10,TRUE
12/1/2023 8:56:27,MaxH,2,FALSE
12/1/2023 8:56:32, JoshuaL,8,TRUE
12/1/2023 8:56:41,MaxH,2,TRUE
12/1/2023 8:56:43, JoshuaL,6,TRUE
12/1/2023 8:56:56, JoshuaL,10,TRUE
12/1/2023 8:58:31,MaxH,4,TRUE
12/1/2023 8:58:40,MaxH,4,TRUE
12/1/2023 8:58:49,MaxH,4,FALSE
12/1/2023 8:59:01,MaxH,6,FALSE
12/1/2023 8:59:11,MaxH,6,FALSE
12/1/2023 8:59:20,MaxH,6,TRUE
12/1/2023 8:59:32,MaxH,8,TRUE
12/1/2023 8:59:43,MaxH,8,FALSE
