Timestamp,First Name,Shot Distance (feet),Shot Made?
12/1/2023 8:59:52,MaxH,8,FALSE
12/1/2023 9:00:00,MaxH,8,FALSE
12/1/2023 9:00:10,MaxH,10,TRUE
12/1/2023 9:00:20,MaxH,10,FALSE
12/1/2023 9:00:44,MaxH,10,FALSE
12/1/2023 9:00:53,MaxH,10,FALSE
12/10/2023 14:13:53,PB,2,TRUE
12/10/2023 14:14:00,PB,2,TRUE
12/10/2023 14:14:21,PB,4,TRUE
12/10/2023 14:14:41,PB,10,FALSE
12/10/2023 14:14:49,PB,10,FALSE
12/10/2023 14:15:29,PB,8,TRUE
12/10/2023 14:16:12,PB,6,TRUE
12/10/2023 14:16:47,PB,10,FALSE
12/10/2023 14:17:23,PB,4,FALSE
12/10/2023 14:17:59,PB,4,TRUE
12/11/2023 17:15:26,p.o,10,TRUE
12/11/2023 19:57:07,PB,2,TRUE
12/11/2023 19:57:19,PB,6,FALSE
12/13/2023 8:50:42,PB,2,TRUE
12/13/2023 8:52:11,VMT,2,FALSE
12/13/2023 8:52:20,VMT,2,FALSE
12/13/2023 8:52:29,VMT,2,TRUE
12/13/2023 8:52:38,VMT,2,TRUE
12/13/2023 8:52:55,Mel B,2,TRUE
12/13/2023 8:53:05,T.Xu,2,FALSE
12/13/2023 8:53:06,Mel B,2,FALSE
12/13/2023 8:53:11,T.Xu,4,FALSE
12/13/2023 8:53:17,MB,2,TRUE
12/13/2023 8:53:17,Mel B,4,FALSE
12/13/2023 8:53:18,T.Xu,6,TRUE
12/13/2023 8:53:19,Mr G.,2,TRUE
12/13/2023 8:53:23,MJB,2,TRUE
12/13/2023 8:53:27,T.Xu,8,FALSE
12/13/2023 8:53:27,JL,2,TRUE
12/13/2023 8:53:28,Mel B,4,FALSE
12/13/2023 8:53:28,MB,4,FALSE
12/13/2023 8:53:30,MJB,4,FALSE
12/13/2023 8:53:35,Mr G,4,FALSE
12/13/2023 8:53:36,JL,4,FALSE
12/13/2023 8:53:37,MJB,6,FALSE
12/13/2023 8:53:38,MB,6,FALSE
12/13/2023 8:53:38,T.Xu,10,FALSE
12/13/2023 8:53:40,AE,2,TRUE
12/13/2023 8:53:41,Mel B,6,FALSE
12/13/2023 8:53:44,MJB,8,FALSE
12/13/2023 8:53:45,JL,6,TRUE
12/13/2023 8:53:49,MB,8,FALSE
12/13/2023 8:53:51,AE,4,TRUE
12/13/2023 8:53:52,JL,8,FALSE
12/13/2023 8:53:52,MJB,10,TRUE
12/13/2023 8:53:53,Mr G,6,FALSE
12/13/2023 8:53:54,Mel B,6,FALSE
12/13/2023 8:53:56,AE,6,FALSE
12/13/2023 8:53:59,MB,10,FALSE
12/13/2023 8:54:00,susan,6,TRUE
12/13/2023 8:54:01,JL,10,FALSE
12/13/2023 8:54:02,VMT,4,FALSE
12/13/2023 8:54:03,SD,2,TRUE
12/13/2023 8:54:03,AE,8,FALSE
12/13/2023 8:54:06,Mel B,8,FALSE
12/13/2023 8:54:09,AE,10,TRUE
12/13/2023 8:54:10,VMT,4,FALSE
12/13/2023 8:54:11,SD,2,TRUE
12/13/2023 8:54:17,Susan,4,TRUE
12/13/2023 8:54:18,SD,4,FALSE
12/13/2023 8:54:18,VMT,4,FALSE
12/13/2023 8:54:18,Mel B,8,FALSE
12/13/2023 8:54:19,Mr G,8,FALSE
12/13/2023 8:54:26,JT1,2,TRUE
12/13/2023 8:54:26,T.Xu,2,TRUE
12/13/2023 8:54:27,SD,4,FALSE
12/13/2023 8:54:27,VMT,4,FALSE
12/13/2023 8:54:28,NicoR,2,TRUE
12/13/2023 8:54:30,susan,10,FALSE
12/13/2023 8:54:30,Mel B,10,FALSE
12/13/2023 8:54:33,T.Xu,4,TRUE
12/13/2023 8:54:35,VMT,4,FALSE
12/13/2023 8:54:39,SD,6,FALSE
12/13/2023 8:54:40,NicoR,2,TRUE
12/13/2023 8:54:41,Mel B,10,FALSE
12/13/2023 8:54:42,Susan,6,TRUE
12/13/2023 8:54:43,T.Xu,6,FALSE
12/13/2023 8:54:46,JT1,2,TRUE
12/13/2023 8:54:46,Mr G,10,FALSE
12/13/2023 8:54:47,SD,6,FALSE
12/13/2023 8:54:50,Lindsey,2,FALSE
12/13/2023 8:54:54,SD,8,FALSE
12/13/2023 8:54:55,JT1,2,TRUE
12/13/2023 8:55:00,Susan,8,TRUE
12/13/2023 8:55:00,T.Xu,8,FALSE
12/13/2023 8:55:01,Lindsey,4,FALSE
12/13/2023 8:55:02,NicoR,2,TRUE
12/13/2023 8:55:02,AE,2,TRUE
12/13/2023 8:55:03,JL,2,FALSE
12/13/2023 8:55:04,SD,8,FALSE
12/13/2023 8:55:04,MmeGI,2,TRUE
12/13/2023 8:55:12,SD,10,FALSE
12/13/2023 8:55:13,Susan,4,TRUE
12/13/2023 8:55:14,JL,4,TRUE
12/13/2023 8:55:15,T.Xu,10,FALSE
12/13/2023 8:55:15,AE,4,FALSE
12/13/2023 8:55:16,Lindsey,6,TRUE
12/13/2023 8:55:16,MmeGI,4,TRUE
12/13/2023 8:55:18,NicoR,4,TRUE
12/13/2023 8:55:20,SD,10,FALSE
12/13/2023 8:55:22,A,2,FALSE
12/13/2023 8:55:22,JL,6,FALSE
12/13/2023 8:55:25,AE,6,FALSE
12/13/2023 8:55:28,Susan,4,TRUE
12/13/2023 8:55:28,JT1,4,TRUE
12/13/2023 8:55:33,JL,8,FALSE
12/13/2023 8:55:33,JKL,2,TRUE
12/13/2023 8:55:34,AE,8,FALSE
12/13/2023 8:55:34,A,2,FALSE
12/13/2023 8:55:35,MmeGI,6,TRUE
12/13/2023 8:55:36,MB,2,TRUE
12/13/2023 8:55:38,JT1,4,TRUE
12/13/2023 8:55:42,AE,10,FALSE
12/13/2023 8:55:42,Lindsey,10,FALSE
12/13/2023 8:55:43,JL,10,FALSE
12/13/2023 8:55:45,JT1,4,TRUE
12/13/2023 8:55:47,MB,4,TRUE
12/13/2023 8:55:47,A,2,FALSE
12/13/2023 8:55:49,MD,8,TRUE
12/13/2023 8:55:50,JKL,4,FALSE
12/13/2023 8:55:52,MmeGI,8,TRUE
12/13/2023 8:55:56,MB,6,FALSE
12/13/2023 8:55:57,A,4,FALSE
12/13/2023 8:56:00,Mel B,2,TRUE
12/13/2023 8:56:03,JKL,6,FALSE
12/13/2023 8:56:06,MmeGI,10,FALSE
12/13/2023 8:56:09,Mel B,2,FALSE
12/13/2023 8:56:11,VMT,6,FALSE
12/13/2023 8:56:17,JT1,6,FALSE
12/13/2023 8:56:18,MB,10,TRUE
12/13/2023 8:56:19,JKL,8,TRUE
12/13/2023 8:56:19,VMT,6,FALSE
12/13/2023 8:56:20,Mel B,4,FALSE
12/13/2023 8:56:21,Susan,2,TRUE
12/13/2023 8:56:24,JT1,6,FALSE
12/13/2023 8:56:30,Mel B,4,TRUE
12/13/2023 8:56:32,JT1,6,TRUE
12/13/2023 8:56:34,NicoR,2,TRUE
12/13/2023 8:56:34,JKL,10,FALSE
12/13/2023 8:56:35,VMT,6,FALSE
12/13/2023 8:56:40,A,2,FALSE
12/13/2023 8:56:40,Mel B,6,FALSE
12/13/2023 8:56:41,JT1,6,FALSE
12/13/2023 8:56:46,VMT,6,TRUE
12/13/2023 8:56:51,Mel B,6,FALSE
12/13/2023 8:56:55,VMT,8,FALSE
12/13/2023 8:56:56,NicoR,4,TRUE
12/13/2023 8:57:00,Mel B,8,FALSE
12/13/2023 8:57:02,VMT,8,FALSE
12/13/2023 8:57:10,VMT,8,TRUE
12/13/2023 8:57:11,Mel B,8,FALSE
12/13/2023 8:57:15,JT1,8,FALSE
12/13/2023 8:57:17,VMT,10,FALSE
12/13/2023 8:57:21,Mel B,10,FALSE
12/13/2023 8:57:23,Mr G,10,FALSE
12/13/2023 8:57:31,Mel B,10,FALSE
12/13/2023 8:57:34,JT1,8,FALSE
12/13/2023 8:57:41,VMT,10,FALSE
12/13/2023 8:57:43,JT1,8,FALSE
12/13/2023 8:57:49,VMT,10,TRUE
12/13/2023 8:58:09,AE,2,TRUE
12/13/2023 8:58:15,AE,4,FALSE
12/13/2023 8:58:21,AE,6,FALSE
12/13/2023 8:58:28,AE,8,FALSE
12/13/2023 8:58:35,JT1,10,FALSE
12/13/2023 8:58:36,AE,10,FALSE
12/13/2023 8:58:42,JT1,10,FALSE
12/13/2023 8:58:51,JT1,10,FALSE
12/13/2023 8:59:00,JT1,10,FALSE
12/13/2023 8:59:07,JT1,10,TRUE
12/13/2023 8:59:21,HF,4,TRUE
12/13/2023 8:59:33,NicoR,4,FALSE
12/13/2023 8:59:36,A,4,TRUE
12/13/2023 8:59:40,Mr G,2,FALSE
12/13/2023 8:59:45,NicoR,6,FALSE
12/13/2023 9:00:01,Mr G,4,TRUE
12/13/2023 9:33:21,JL,2,TRUE
12/13/2023 12:33:27,MD,2,TRUE
12/13/2023 12:34:48,MD,4,FALSE
12/19/2023 14:50:49,mubarak,4,TRUE
12/19/2023 14:51:06, JoshuaL,6,TRUE
12/19/2023 14:51:22,Josiah.R,2,TRUE
12/19/2023 14:51:32,AlvinL,6,FALSE
12/19/2023 14:51:44,ryder lewis,2,FALSE
12/19/2023 14:52:02,mubarak,4,TRUE
12/19/2023 14:52:14,Josiah.R,4,FALSE
12/19/2023 14:52:45,Jayden,6,TRUE
12/19/2023 14:52:48,A.T,2,FALSE
12/19/2023 14:52:57,Josiah.R,6,FALSE
12/19/2023 14:52:59,ryder ,6,TRUE
12/19/2023 14:53:03,JLC,2,TRUE
12/19/2023 14:53:09,pascal,10,TRUE
12/19/2023 14:53:10,AlvinN,6,FALSE
12/19/2023 14:53:13,UA,2,FALSE
12/19/2023 14:53:15,CHB,2,TRUE
12/19/2023 14:53:22,Lukas,4,FALSE
12/19/2023 14:53:30,Alicia,6,TRUE
12/19/2023 14:53:31,naya,4,FALSE
12/19/2023 14:53:34,Daniela F,2,TRUE
12/19/2023 14:53:35,Adrianna,6,FALSE
12/19/2023 14:53:45,naya,2,TRUE
12/19/2023 14:53:50,Lily ,2,FALSE
12/19/2023 14:54:04,leanne,4,TRUE
12/19/2023 14:54:10,Jesmeena,2,FALSE
12/19/2023 14:54:22,A.C.,2,FALSE
12/19/2023 14:54:30,prince,6,TRUE
12/19/2023 14:54:41,Louie ,4,FALSE
12/19/2023 14:54:46,prince,10,TRUE
12/19/2023 14:54:57,Phineas,4,FALSE
12/19/2023 14:55:02,prince,8,FALSE
12/19/2023 14:55:08,Jayden,2,TRUE
12/19/2023 14:55:14,Louie,10,FALSE
12/19/2023 14:55:25,Alicia,8,TRUE
12/19/2023 14:55:39,Louie,2,FALSE
12/19/2023 14:55:45,Lukas,8,TRUE
12/19/2023 14:55:51,Phineas,6,TRUE
5/7/2024 22:05:24,Katy,2,TRUE
5/7/2024 22:05:40,Oli,4,FALSE
5/9/2024 10:18:50,Jeff,2,TRUE
5/9/2024 10:18:56,Kirsten ,10,FALSE
5/9/2024 10:19:00,Kris,10,TRUE
5/9/2024 10:19:07,Troy,10,FALSE
5/9/2024 10:19:09,Greg,2,TRUE
5/9/2024 10:19:12,jeff,4,FALSE
5/9/2024 10:19:27,Kirsten ,10,FALSE
5/9/2024 10:19:31,Greg,4,TRUE
5/9/2024 10:19:32,DW,4,TRUE
5/9/2024 10:19:37,Jeff,6,FALSE
5/9/2024 10:19:39,Katon,2,TRUE
5/9/2024 10:19:40,Steph,2,TRUE
5/9/2024 10:19:40,Troy,10,FALSE
5/9/2024 10:19:43,Dw,4,FALSE
5/9/2024 10:19:49,Greg,6,FALSE
5/9/2024 10:19:57,Jeff,8,FALSE
5/9/2024 10:19:58,Ryan Chapman,10,FALSE
5/9/2024 10:20:08,Kirsten ,10,FALSE
5/9/2024 10:20:09,Greg,8,FALSE
5/9/2024 10:20:14,Jeff,10,TRUE
5/9/2024 10:20:17,Grant,8,FALSE
5/9/2024 10:20:24,Katon,4,FALSE
5/9/2024 10:20:25,Kris,8,FALSE
5/9/2024 10:20:27,Steph,4,FALSE
5/9/2024 10:20:28,Ryan ,2,TRUE
5/9/2024 10:20:34,Troy,6,FALSE
5/9/2024 10:20:44,Vaughn,4,TRUE
5/9/2024 10:20:44,Dw,10,FALSE
5/9/2024 10:20:46,Kris,6,TRUE
5/9/2024 10:20:48,Grant,4,FALSE
5/9/2024 10:20:52,Greg,10,FALSE
5/9/2024 10:20:57,Kirsten,2,TRUE
5/9/2024 10:21:02,Kirsten,2,TRUE
5/9/2024 10:21:09,Ryan,6,FALSE
5/9/2024 10:21:10,Katon,6,TRUE
5/9/2024 10:21:10,Steph,6,FALSE
5/9/2024 10:21:11,Vaughn,2,TRUE
5/9/2024 10:21:13,Kris,4,FALSE
5/9/2024 10:21:14,Granr,6,FALSE
5/9/2024 10:21:21,Kris,2,TRUE
5/9/2024 10:21:27,DW,4,TRUE
5/9/2024 10:21:40,Grant,2,TRUE
5/9/2024 10:21:52, Clarke ,2,TRUE
5/9/2024 10:21:56,Vaughn ,6,FALSE
5/9/2024 10:22:00,Ryan,2,TRUE
5/9/2024 10:22:10,Clarke ,4,FALSE
5/9/2024 10:22:10,Steph,8,FALSE
5/9/2024 10:22:29,Ryan,4,TRUE
5/9/2024 10:22:29,Clarke,6,FALSE
5/9/2024 10:22:33,Grant,10,FALSE
5/9/2024 10:22:40,Katon,8,FALSE
5/9/2024 10:22:46,Clarke,8,FALSE
5/9/2024 10:22:48,Katon,10,FALSE
5/9/2024 10:23:03,Ryan,10,FALSE
5/9/2024 10:23:05,Clarke,10,FALSE
5/23/2024 8:37:08,SS,10,FALSE
5/23/2024 8:38:11,JZ,10,FALSE
5/23/2024 8:38:20,AAL,2,TRUE
5/23/2024 8:38:36,DD,2,TRUE
5/23/2024 8:38:36,HT,2,TRUE
5/23/2024 8:38:42,JA,2,TRUE
5/23/2024 8:38:50,LV,2,TRUE
5/23/2024 8:39:00,SS,10,FALSE
5/23/2024 8:39:08,JG,6,FALSE
5/23/2024 8:39:14,GA,2,TRUE
5/23/2024 8:39:33,III,8,FALSE
5/23/2024 8:39:49,Bethuel,10,FALSE
5/23/2024 8:39:51,AC,2,TRUE
5/23/2024 8:39:52,NK,4,FALSE
5/23/2024 8:40:06,JZ,10,FALSE
5/23/2024 8:40:07,HT,4,FALSE
5/23/2024 8:40:14,SLE,2,FALSE
5/23/2024 8:40:18,KT,4,FALSE
5/23/2024 8:40:31,DD,4,TRUE
5/23/2024 8:40:41,LV,4,TRUE
5/23/2024 8:40:45,SS,10,FALSE
5/23/2024 8:40:46,jayce,10,FALSE
5/23/2024 8:40:49,JG,10,FALSE
5/23/2024 8:40:52,AC,4,FALSE
5/23/2024 8:40:59,JZ,10,FALSE
5/23/2024 8:41:00,Bethuel,10,FALSE
5/23/2024 8:41:00,III,6,FALSE
5/23/2024 8:41:00,AO,2,FALSE
5/23/2024 8:41:12,jma,2,TRUE
5/23/2024 8:41:14,AAL,4,TRUE
5/23/2024 8:41:17,NK,4,TRUE
5/23/2024 8:41:31,GA,4,FALSE
5/23/2024 8:41:32,KT,4,FALSE
5/23/2024 8:41:41,JA,6,TRUE
5/23/2024 8:41:45,SS,10,FALSE
5/23/2024 8:41:51,Jayce,8,TRUE
5/23/2024 8:41:58,AO,2,FALSE
5/23/2024 8:42:02,jma,6,TRUE
5/23/2024 8:42:02,Bethuel,8,FALSE
5/23/2024 8:42:08,SLE,2,TRUE
5/23/2024 9:26:29,NA,4,FALSE
5/23/2024 9:26:33,ss,10,FALSE
5/23/2024 9:26:55,III,6,TRUE
5/23/2024 9:27:01,bb,10,FALSE
5/23/2024 9:27:07,JA,8,TRUE
5/23/2024 9:27:11,KT,10,FALSE
5/23/2024 9:27:17,NA,2,TRUE
5/23/2024 9:27:21,jz,10,FALSE
5/23/2024 9:27:29,AO,4,FALSE
5/23/2024 9:27:31,GA,2,FALSE
5/23/2024 9:27:33,DD,6,FALSE
5/23/2024 9:27:43,SLE,4,FALSE
5/23/2024 9:27:45,NA,2,TRUE
5/23/2024 9:27:53,JG,10,FALSE
5/23/2024 9:28:06,JA,4,TRUE
5/23/2024 9:28:09,NK,4,FALSE
5/23/2024 9:28:16,jmf,10,FALSE
5/23/2024 9:28:22,LV,2,TRUE
5/23/2024 9:28:26,III,6,FALSE
5/23/2024 9:28:27,AO,4,FALSE
5/23/2024 9:28:38,NA,2,FALSE
5/23/2024 9:28:41,SLE,4,TRUE
5/23/2024 9:28:53,KT,4,TRUE
5/23/2024 9:29:07,DD,6,FALSE
5/23/2024 9:29:17,JZ,10,TRUE
5/23/2024 9:29:21,JG,10,FALSE
5/23/2024 9:29:23,bb,10,FALSE
5/23/2024 9:29:27,AC,4,FALSE
5/23/2024 9:29:27,JA,6,FALSE
5/23/2024 9:29:38,NK,4,TRUE
5/23/2024 9:29:43,AC,4,FALSE
5/23/2024 9:29:52,III,6,FALSE
5/23/2024 9:29:53,AAL,4,FALSE
5/23/2024 9:30:08,KT,6,TRUE
5/23/2024 9:30:10,JA,2,TRUE
5/23/2024 9:30:14,GA,2,FALSE
5/23/2024 9:30:20,NA,4,TRUE
5/23/2024 9:30:29,DD,8,FALSE
5/23/2024 9:30:42,JG,10,FALSE
5/23/2024 9:30:43,AO,4,FALSE
5/23/2024 9:30:54,SLE,4,TRUE
5/23/2024 9:30:56,NK,6,FALSE
5/23/2024 9:31:09,III,6,TRUE
5/23/2024 9:31:15,JZ,10,TRUE
5/23/2024 9:31:17,GA,4,TRUE
5/23/2024 9:31:18,JA,6,FALSE
5/23/2024 9:31:22,LV,4,FALSE
5/23/2024 9:31:28,Jayce,4,TRUE
5/23/2024 9:31:32,GA,4,TRUE
5/23/2024 9:31:33,KT,4,TRUE
5/23/2024 9:31:36,LV,4,TRUE
5/23/2024 9:31:37,AO,4,TRUE
5/23/2024 9:31:45,JZ,10,FALSE
5/23/2024 9:31:47,GA,4,TRUE
5/23/2024 9:31:49,DD,4,FALSE
5/23/2024 9:32:01,GA,4,TRUE
5/23/2024 9:32:05,JA,10,TRUE
5/23/2024 9:32:05,JG,10,FALSE
5/23/2024 9:32:07,ss,10,TRUE
5/23/2024 9:32:14,GA,4,TRUE
5/23/2024 9:32:16,AO,4,TRUE
5/23/2024 9:32:20,JG,10,TRUE
5/23/2024 9:32:27,SLE,4,TRUE
5/23/2024 9:32:28,GA,4,TRUE
5/23/2024 9:32:38,NK,6,FALSE
5/23/2024 9:32:41,jz,10,FALSE
5/23/2024 9:32:42,GA,4,TRUE
5/23/2024 9:32:47,III,10,FALSE
5/23/2024 9:32:52,JZ,10,FALSE
5/23/2024 9:32:53,Jayce,10,FALSE
5/23/2024 9:33:01,KT,8,FALSE
5/23/2024 9:33:01,GA,4,TRUE
5/23/2024 9:33:12,DD,10,FALSE
5/23/2024 9:33:12,LV,8,TRUE
5/23/2024 9:33:15,Bethuel,10,FALSE
5/23/2024 9:33:17,GA,4,TRUE
5/23/2024 9:33:23,LV,6,FALSE
5/23/2024 9:33:24,JG,8,FALSE
5/23/2024 9:33:26,JA,10,FALSE
5/23/2024 9:33:31,JZ,10,TRUE
5/23/2024 9:33:34,GA,4,TRUE
5/23/2024 9:33:45,Ht,4,TRUE
5/23/2024 9:33:48,GA,4,FALSE
5/23/2024 9:33:55,Jayce,8,FALSE
5/23/2024 9:33:58,HT,4,FALSE
5/23/2024 12:37:04,nassir,2,TRUE
5/23/2024 12:39:04,DPJ,2,TRUE
5/23/2024 12:39:15,hA>D,10,FALSE
5/23/2024 12:39:27,TI,8,FALSE
5/23/2024 12:39:30,k.p,10,FALSE
5/23/2024 12:39:32,DPJ,4,FALSE
5/23/2024 12:39:53,DPJ,4,FALSE
5/23/2024 12:39:53,HTH,10,FALSE
5/23/2024 12:39:57,MBA,8,FALSE
5/23/2024 12:40:04,DPJ,4,TRUE
5/23/2024 12:40:18,A.D,8,FALSE
5/23/2024 12:40:21,DPJ,6,FALSE
5/23/2024 12:40:31,k.p,8,FALSE
5/23/2024 12:40:44,NR,2,TRUE
5/23/2024 12:40:45,HTH,8,FALSE
5/23/2024 12:40:55,knpg,10,FALSE
5/23/2024 12:41:02,A.D,6,TRUE
5/23/2024 12:41:03,NR,4,FALSE
5/23/2024 12:41:12,k.p,2,TRUE
5/23/2024 12:41:16,NR,6,FALSE
5/23/2024 12:41:17,ti,8,TRUE
5/23/2024 12:41:27,NR,6,FALSE
5/23/2024 12:41:31,HTH,6,FALSE
5/23/2024 12:41:34,EJ JH,10,FALSE
5/23/2024 12:41:39,MBA,8,FALSE
5/23/2024 12:41:41,NR,4,TRUE
5/23/2024 12:41:45,A.D,6,FALSE
5/23/2024 12:41:56,k.p,6,TRUE
5/23/2024 12:42:08,FALU,4,FALSE
5/23/2024 12:42:08,KNPG,10,FALSE
5/23/2024 12:42:12,HTH,4,FALSE
5/23/2024 12:42:26,FALU,8,FALSE
5/23/2024 12:42:29,A.D,6,FALSE
5/23/2024 12:42:32,TI,8,FALSE
5/23/2024 12:42:34,DEC,4,FALSE
5/23/2024 12:42:39,FALU,8,TRUE
5/23/2024 12:42:41,k.p,6,FALSE
5/23/2024 12:42:46,nassir,4,TRUE
5/23/2024 12:42:49,MBA,8,FALSE
5/23/2024 12:42:50,FALU,10,FALSE
5/23/2024 12:42:55,HTH,2,TRUE
5/23/2024 12:43:04,FALU,10,FALSE
5/23/2024 12:43:10,A.D,6,FALSE
5/23/2024 12:43:19,JOTH,6,FALSE
5/23/2024 12:43:21,knpg,2,TRUE
5/23/2024 12:43:21,k.p[,4,TRUE
5/23/2024 12:43:23,BPJ,4,TRUE
5/23/2024 12:43:38,DPJ,6,TRUE
5/23/2024 12:43:39,HTH,4,TRUE
5/23/2024 12:43:42,TI,8,FALSE
5/23/2024 12:43:51,A.D,4,TRUE
5/23/2024 12:43:51,DPJ,8,FALSE
5/23/2024 12:44:03,k.p,4,TRUE
5/23/2024 12:44:03,NBA,6,FALSE
5/23/2024 12:44:05,DPJ,6,FALSE
5/23/2024 12:44:17,DPJ,10,FALSE
5/23/2024 12:44:17,HTH,6,TRUE
5/23/2024 12:44:30,DPJ,10,FALSE
5/23/2024 12:44:30,knpg,4,FALSE
5/23/2024 12:44:31,A.D,4,TRUE
5/23/2024 12:44:38,teehsaa,10,TRUE
5/23/2024 12:44:44,k.p,4,TRUE
5/23/2024 12:44:44,NR,10,FALSE
5/23/2024 12:44:50,ti,10,FALSE
5/23/2024 12:44:54,NR,8,FALSE
5/23/2024 12:44:59,Dom,10,FALSE
5/23/2024 12:45:00,janae,8,TRUE
5/23/2024 12:45:06,DPJ,10,TRUE
5/23/2024 12:45:07,HTH,4,TRUE
5/23/2024 12:45:11,EAJ,10,FALSE
5/23/2024 12:46:23,A.D,10,TRUE