Name,POS,GP,G,A,PTS,+/-,PIM,TOI/G,PPG,PPA,S,S%,SHFT,GWG,FW,FL,FO%,SOA,SOG,SO%
Stephane Robidas,D,75,0,17,17,-1,86,18:04,0,11,106,0.0,1670,0,0,0,0.0,0,0,0.0
Steve Staios,D,58,2,15,17,-5,97,21:22,0,2,71,2.8,1496,0,0,0,0.0,0,0,0.0
David Tanabe,D,60,5,12,17,5,44,17:48,2,4,83,6.0,1409,0,0,0,0.0,0,0,0.0
Brian Sutherby,C,69,7,10,17,-9,78,13:41,1,0,87,8.0,1434,0,382,380,50.1,0,0,0.0
Radek Martinek,D,43,2,15,17,19,40,19:53,0,4,44,4.5,1080,0,1,0,100.0,0,0,0.0
Adam Hall,RW,72,6,11,17,-11,26,12:22,3,3,103,5.8,1400,0,35,35,50.0,2,0,0.0
Carlo Colaiacovo,D,48,8,9,17,5,22,17:56,0,5,60,13.3,1172,1,0,0,0.0,0,0,0.0
Steve Eminger,D,68,1,16,17,-14,63,18:57,0,0,27,3.7,1784,0,1,0,100.0,0,0,0.0
Tony Salmelainen,RW,57,6,11,17,-3,26,9:52,0,1,54,11.1,832,1,0,1,0.0,1,0,0.0
Dominic Moore,C,69,8,9,17,4,56,12:38,0,0,111,7.2,1267,1,391,353,52.6,0,0,0.0
Rene Bourque,RW,44,7,10,17,-4,38,16:01,2,2,82,8.5,969,1,2,7,22.2,1,0,0.0
Valtteri Filppula,C,73,10,7,17,8,20,11:14,0,0,76,13.2,1134,1,149,118,55.8,2,0,0.0
Scottie Upshall,RW,32,8,8,16,3,26,14:42,1,2,87,9.2,636,4,8,10,44.4,1,0,0.0
Ryan Kesler,C,48,6,10,16,1,40,16:25,0,0,88,6.8,1086,0,318,372,46.1,3,2,66.7
Shane O'Brien,D,80,2,14,16,-3,176,14:58,1,3,72,2.8,1540,2,0,0,0.0,0,0,0.0
Patrick Thoresen,C,68,4,12,16,-1,52,11:25,0,2,73,5.5,1031,2,42,40,51.2,1,0,0.0
Adrian Aucoin,D,59,4,12,16,-22,50,20:50,2,6,96,4.2,1519,3,0,0,0.0,0,0,0.0
Danny Markov,D,66,4,12,16,25,59,18:52,0,0,66,6.1,1607,0,0,0,0.0,0,0,0.0
Steve McCarthy,D,46,4,12,16,4,24,15:17,3,8,51,7.8,837,0,0,0,0.0,0,0,0.0
Rob Niedermayer,C,82,5,11,16,-8,77,16:38,0,0,106,4.7,1914,0,31,45,40.8,2,0,0.0
Jarkko Ruutu,LW,81,7,9,16,0,125,9:19,0,0,63,11.1,1070,2,3,0,100.0,2,1,50.0
Andy Sutton,D,55,2,14,16,6,76,19:27,0,1,51,3.9,1403,0,0,0,0.0,0,0,0.0
Aaron Ward,D,80,4,12,16,-11,75,20:09,0,0,62,6.5,2058,0,0,0,0.0,0,0,0.0
Lukas Krajicek,D,78,3,13,16,-4,64,18:30,1,4,105,2.9,1965,2,0,0,0.0,0,0,0.0
Nils Ekman,LW,34,6,9,15,-14,24,13:48,2,4,69,8.7,622,0,0,6,0.0,1,0,0.0
Marcus Nilson,RW,63,5,10,15,7,27,13:06,0,0,69,7.2,1193,1,38,81,31.9,0,0,0.0
Michael Peca,C,35,4,11,15,2,60,17:24,0,0,42,9.5,855,2,307,308,49.9,0,0,0.0
Cory Sarich,D,82,0,15,15,-6,70,18:06,0,0,64,0.0,1876,0,0,1,0.0,0,0,0.0
Martin Skoula,D,81,0,15,15,9,36,20:13,0,1,91,0.0,2282,0,0,0,0.0,0,0,0.0
Toby Petersen,C,64,6,9,15,-18,4,13:40,0,1,92,6.5,1152,1,103,111,48.1,0,0,0.0
Daniel Tjarnqvist,D,37,3,12,15,3,30,22:41,2,4,33,9.1,997,0,0,0,0.0,0,0,0.0
Alexander Perezhogin,RW,61,6,9,15,11,48,11:51,1,0,103,5.8,942,1,0,7,0.0,2,0,0.0
Mark Giordano,D,48,7,8,15,7,36,13:26,3,2,49,14.3,974,2,0,0,0.0,0,0,0.0
Andrew Ference,D,80,3,12,15,5,97,19:44,1,4,80,3.8,2135,0,1,2,33.3,0,0,0.0
Fedor Tyutin,D,66,2,12,14,-8,44,20:00,1,1,75,2.7,1725,0,0,1,0.0,0,0,0.0
Andrew Hutchinson,D,41,3,11,14,0,30,12:13,2,6,45,6.7,630,0,0,0,0.0,0,0,0.0
Lasse Kukkonen,D,74,5,9,14,4,38,17:06,1,1,54,9.3,1677,2,0,0,0.0,0,0,0.0
Chris Campoli,D,51,1,13,14,-3,23,14:49,0,4,41,2.4,1024,0,0,0,0.0,0,0,0.0
Bill Thomas,RW,24,8,6,14,-6,2,13:29,4,3,60,13.3,454,1,0,0,0.0,0,0,0.0
Craig Adams,RW,82,7,7,14,-9,54,10:04,0,0,71,9.9,1155,1,11,25,30.6,0,0,0.0
Peter Bondra,RW,37,5,9,14,2,26,12:01,2,1,46,10.9,645,3,0,1,0.0,0,0,0.0
Francis Bouillon,D,62,3,11,14,-10,52,18:18,1,1,56,5.4,1531,1,0,0,0.0,0,0,0.0
Todd Fedoruk,LW,58,3,11,14,-9,120,8:46,0,0,30,10.0,724,0,0,3,0.0,0,0,0.0
Byron Ritchie,C,64,8,6,14,3,68,9:46,0,0,46,17.4,927,0,141,141,50.0,3,2,66.7
Brendan Witt,D,81,1,13,14,14,131,21:32,0,0,75,1.3,2194,0,0,0,0.0,0,0,0.0
Petr Tenkrat,RW,64,9,5,14,-16,34,12:30,2,1,82,11.0,1041,1,5,10,33.3,3,2,66.7
Henrik Tallinder,D,47,4,10,14,19,34,21:07,0,0,34,11.8,1208,0,0,1,0.0,0,0,0.0
Anton Babchuk,D,52,2,12,14,-6,30,17:25,0,3,63,3.2,1202,2,0,0,0.0,0,0,0.0
Matt Bradley,RW,57,4,9,13,-5,47,11:55,0,0,77,5.2,1004,0,9,11,45.0,1,0,0.0
Donald Brashear,LW,77,4,9,13,1,156,7:55,0,1,47,8.5,865,0,2,6,25.0,1,0,0.0
Brad Larsen,LW,72,7,6,13,-11,39,12:22,0,0,61,11.5,1417,0,32,50,39.0,0,0,0.0
Mark Smith,C,41,3,10,13,-4,42,10:24,2,2,38,7.9,594,0,47,32,59.5,0,0,0.0
Scott Thornton,LW,58,7,6,13,-15,85,12:11,0,1,65,10.8,1065,0,84,61,57.9,0,0,0.0
Vitaly Vishnevski,D,67,3,10,13,-4,41,17:12,0,0,47,6.4,1540,0,0,0,0.0,0,0,0.0
Glen Wesley,D,68,1,12,13,11,56,15:34,0,1,51,2.0,1592,1,0,0,0.0,0,0,0.0
J.P. Vigier,RW,72,5,8,13,0,27,10:59,0,0,83,6.0,1215,0,10,22,31.3,0,0,0.0
Scott Nichol,C,59,7,6,13,7,79,12:32,1,1,58,12.1,1133,2,361,262,57.9,0,0,0.0
Blair Betts,C,82,9,4,13,-4,24,14:01,1,0,120,7.5,1784,0,620,566,52.3,1,0,0.0
Jamie Lundmark,C,68,7,6,13,-12,56,11:47,0,2,81,8.6,1186,0,324,319,50.4,3,2,66.7
Shaone Morrisonn,D,78,3,10,13,3,106,20:54,0,0,46,6.5,2241,0,0,2,0.0,0,0,0.0
Stanislav Chistov,LW,61,5,8,13,-8,36,8:30,1,0,49,10.2,734,1,10,24,29.4,0,0,0.0
Marcel Goc,C,78,5,8,13,-2,24,12:00,0,0,96,5.2,1360,0,364,295,55.2,0,0,0.0
Michael Holmqvist,C,63,6,7,13,-5,31,13:46,1,0,80,7.5,1353,0,72,89,44.7,3,0,0.0
Mathias Tjarnqvist,RW,44,6,7,13,-5,6,12:32,0,0,44,13.6,798,0,9,9,50.0,0,0,0.0
Stefan Ruzicka,RW,40,3,10,13,-6,18,12:42,1,3,75,4.0,687,0,0,3,0.0,1,0,0.0
Trevor Daley,D,74,4,8,12,2,63,19:22,0,2,68,5.9,1781,1,0,0,0.0,0,0,0.0
Milan Jurcina,D,70,4,8,12,0,44,16:06,0,1,71,5.6,1497,1,0,0,0.0,0,0,0.0
Maxim Lapierre,C,46,6,6,12,-7,24,11:25,0,0,82,7.3,700,2,192,233,45.2,0,0,0.0
Mike Green,D,70,2,10,12,-10,36,15:23,0,6,68,2.9,1372,0,0,1,0.0,1,0,0.0
Ryan Potulny,C,35,7,5,12,1,22,10:59,0,1,56,12.5,543,2,121,157,43.5,0,0,0.0
Kevyn Adams,C,68,3,9,12,-20,25,10:55,0,1,87,3.4,1048,0,141,171,45.2,1,0,0.0
Jeff Cowan,RW,63,7,5,12,3,125,8:02,0,0,74,9.5,751,0,0,1,0.0,0,0,0.0
Dallas Drake,LW,60,6,6,12,-14,38,12:53,0,0,74,8.1,1254,2,107,95,53.0,0,0,0.0
Adam Foote,D,59,3,9,12,-17,71,24:44,2,5,78,3.8,1832,0,0,0,0.0,0,0,0.0
Jeff Friesen,LW,72,6,6,12,-2,34,12:10,0,1,55,10.9,1369,0,8,13,38.1,1,0,0.0
Shane Hnidy,D,72,5,7,12,15,63,15:37,0,0,86,5.8,1460,1,0,0,0.0,0,0,0.0
Ric Jackman,D,31,2,10,12,0,20,13:41,1,5,36,5.6,597,1,0,0,0.0,0,0,0.0
Brad Lukowich,D,75,4,8,12,1,36,20:12,0,1,50,8.0,1866,2,0,0,0.0,0,0,0.0
Josef Melichar,D,70,1,11,12,1,44,18:49,0,1,57,1.8,1744,0,0,0,0.0,0,0,0.0
Petr Nedved,C,40,2,10,12,-25,28,14:47,1,4,39,5.1,800,0,266,248,51.8,2,0,0.0
Mark Rycroft,LW,66,6,6,12,3,31,9:25,0,0,74,8.1,1038,2,18,18,50.0,0,0,0.0
Nick Schultz,D,82,2,10,12,0,42,20:12,0,0,69,2.9,2409,1,0,0,0.0,0,0,0.0
Jerred Smithson,C,64,5,7,12,-8,42,11:02,1,0,47,10.6,1130,2,237,183,56.4,0,0,0.0
Todd Bertuzzi,RW,15,3,8,11,-1,19,15:59,1,4,23,13.0,311,0,1,1,50.0,4,0,0.0
Nick Boynton,D,59,2,9,11,-13,138,16:47,1,0,53,3.8,1466,0,0,1,0.0,0,0,0.0
Patrice Brisebois,D,33,1,10,11,-5,22,19:22,1,4,36,2.8,911,0,0,0,0.0,0,0,0.0
Chris Chelios,D,71,0,11,11,11,34,18:07,0,0,72,0.0,1575,0,0,1,0.0,0,0,0.0
Ryan Johnson,C,59,7,4,11,-7,47,12:20,0,0,50,14.0,1141,0,291,234,55.4,0,0,0.0
Adam Mair,C,82,2,9,11,-1,128,7:33,0,0,73,2.7,846,0,60,70,46.2,0,0,0.0
Kirk Maltby,LW,82,6,5,11,-9,50,13:10,0,0,113,5.3,1633,0,4,10,28.6,0,0,0.0
Willie Mitchell,D,62,1,10,11,1,45,22:12,0,0,54,1.9,1740,0,0,0,0.0,0,0,0.0
Mattias Norstrom,D,76,2,9,11,-18,48,20:33,0,0,60,3.3,2099,0,1,3,25.0,0,0,0.0
Karlis Skrastins,D,68,0,11,11,0,30,21:13,0,0,65,0.0,2069,0,0,0,0.0,0,0,0.0
Jason Smith,D,82,2,9,11,-13,103,21:08,0,0,61,3.3,2185,1,0,1,0.0,0,0,0.0
Patrik Stefan,C,41,5,6,11,5,10,12:12,0,0,41,12.2,728,1,105,113,48.2,1,0,0.0
Ben Eager,LW,63,6,5,11,-13,233,8:14,0,0,48,12.5,772,0,1,0,100.0,0,0,0.0
Daniel Paille,LW,29,3,8,11,5,18,12:47,0,0,45,6.7,484,0,2,4,33.3,0,0,0.0
Doug Janik,D,75,2,9,11,-11,53,14:28,0,0,49,4.1,1358,0,0,0,0.0,0,0,0.0
Rob Scuderi,D,78,1,10,11,3,28,18:48,0,0,31,3.2,1972,0,0,0,0.0,0,0,0.0
Jed Ortmeyer,RW,41,2,9,11,7,22,12:35,0,0,67,3.0,765,0,1,7,12.5,0,0,0.0
Marc-Antoine Pouliot,C,46,4,7,11,-2,18,13:02,0,1,73,5.5,805,0,172,181,48.7,0,0,0.0
Braydon Coburn,D,49,3,8,11,-1,46,15:28,1,3,54,5.6,980,0,0,0,0.0,0,0,0.0
Andrei Kostitsyn,LW,22,1,10,11,3,6,13:17,0,1,38,2.6,362,0,0,1,0.0,2,1,50.0
Ben Guite,RW,39,3,8,11,-4,16,12:16,0,0,63,4.8,765,1,192,196,49.5,0,0,0.0
Johnny Oduya,D,76,2,9,11,-5,61,18:30,0,2,55,3.6,1841,0,0,0,0.0,0,0,0.0
Ryan Shannon,C,53,2,9,11,-2,10,10:38,0,0,77,2.6,815,0,13,12,52.0,5,1,20.0
Garnet Exelby,D,58,2,8,10,2,56,17:59,0,0,57,3.5,1445,0,0,0,0.0,0,0,0.0
Jakub Klepis,C,41,3,7,10,-2,28,9:57,0,3,38,7.9,584,0,76,108,41.3,0,0,0.0
James Wisniewski,D,50,2,8,10,3,39,18:59,0,1,55,3.6,1237,0,0,1,0.0,0,0,0.0
Andrew Alberts,D,76,0,10,10,-15,124,19:40,0,1,41,0.0,1914,0,0,1,0.0,0,0,0.0
Matt Greene,D,78,1,9,10,-22,109,17:36,0,1,52,1.9,1740,0,0,0,0.0,0,0,0.0
Ladislav Smid,D,77,3,7,10,-16,37,19:14,0,1,53,5.7,1839,0,0,0,0.0,0,0,0.0
David Booth,LW,48,3,7,10,0,12,9:33,0,0,86,3.5,667,1,4,7,36.4,0,0,0.0
Patrick Fischer,RW,27,4,6,10,0,24,10:51,0,0,32,12.5,416,1,27,40,40.3,1,0,0.0
Aaron Johnson,D,61,3,7,10,-9,38,12:43,0,1,52,5.8,1147,0,0,0,0.0,0,0,0.0
Shawn Bates,C,48,4,6,10,13,34,12:31,0,0,50,8.0,878,0,242,213,53.2,1,0,0.0
Steve Begin,LW,52,5,5,10,-6,46,11:54,0,0,64,7.8,885,0,79,80,49.7,0,0,0.0
Bret Hedican,D,50,0,10,10,-8,36,19:58,0,4,44,0.0,1346,0,0,0,0.0,0,0,0.0
Dan Hinote,RW,41,5,5,10,-8,23,13:03,0,0,37,13.5,904,1,85,88,49.1,0,0,0.0
Erik Rasmussen,C,71,3,7,10,-2,25,9:27,0,0,80,3.8,940,0,25,27,48.1,0,0,0.0
Niclas Wallin,D,67,2,8,10,-2,48,18:32,0,0,76,2.6,1728,0,0,0,0.0,0,0,0.0
Rhett Warrener,D,62,4,6,10,6,67,17:07,1,0,31,12.9,1549,1,0,0,0.0,0,0,0.0
Joel Kwiatkowski,D,42,5,5,10,-6,20,9:48,1,2,46,10.9,584,2,1,0,100.0,1,0,0.0
Duvie Westcott,D,23,4,6,10,-13,18,22:08,2,4,34,11.8,656,1,0,0,0.0,0,0,0.0
Kevin Dallman,D,53,1,9,10,-13,12,12:48,0,3,76,1.3,926,0,4,16,20.0,0,0,0.0
Derian Hatcher,D,82,3,6,9,-24,67,23:39,3,1,81,3.7,2142,1,0,0,0.0,0,0,0.0
Andreas Karlsson,C,53,3,6,9,-4,12,8:24,0,1,25,12.0,635,1,129,157,45.1,0,0,0.0
Steve Montador,D,72,1,8,9,1,119,13:08,0,1,88,1.1,1242,0,0,0,0.0,2,1,50.0
Mike Weaver,D,39,3,6,9,-4,16,15:19,1,0,22,13.6,842,1,2,1,66.7,0,0,0.0
Mike Rupp,C,76,6,3,9,-10,92,6:26,0,1,60,10.0,708,1,15,18,45.5,0,0,0.0
Shawn Thornton,LW,48,2,7,9,3,88,8:26,0,1,60,3.3,621,0,2,6,25.0,0,0,0.0
Jordin Tootoo,RW,65,3,6,9,-11,116,8:24,0,0,77,3.9,841,0,4,8,33.3,0,0,0.0
Gregory Campbell,C,79,6,3,9,-10,66,10:33,0,0,103,5.8,1231,0,266,322,45.2,0,0,0.0
Brad Winchester,LW,59,4,5,9,-10,86,8:04,0,0,66,6.1,671,0,1,2,33.3,0,0,0.0
Jeff Tambellini,LW,23,2,7,9,6,6,7:08,0,0,20,10.0,226,0,0,1,0.0,1,0,0.0
Alex Burrows,RW,81,3,6,9,-7,93,11:26,0,1,70,4.3,1367,1,7,9,43.8,0,0,0.0
Geoff Platt,C,26,4,5,9,1,10,10:03,0,1,40,10.0,386,0,95,73,56.5,1,0,0.0
Jan Hejda,D,39,1,8,9,-6,20,20:23,0,0,33,3.0,1018,1,0,0,0.0,0,0,0.0
Nick Tarnasky,LW,77,5,4,9,-6,80,6:29,0,0,41,12.2,735,1,4,9,30.8,1,1,100.0
Dennis Seidenberg,D,52,2,6,8,-16,18,16:10,0,0,83,2.4,1150,0,0,0,0.0,0,0,0.0
Lawrence Nycholat,D,19,2,6,8,-3,12,20:07,0,2,25,8.0,512,0,0,0,0.0,0,0,0.0
Freddy Meyer,D,60,2,6,8,-4,38,17:20,1,3,41,4.9,1407,0,0,0,0.0,1,0,0.0
Greg Zanon,D,66,3,5,8,16,32,17:19,0,0,43,7.0,1429,0,0,0,0.0,0,0,0.0
Tomas Fleischmann,LW,29,4,4,8,-6,8,11:36,1,0,52,7.7,462,1,5,9,35.7,1,0,0.0
Thomas Pock,D,44,4,4,8,-4,16,16:13,0,2,76,5.3,993,0,0,0,0.0,0,0,0.0
Raitis Ivanans,LW,66,4,4,8,-12,140,6:58,0,0,37,10.8,730,0,0,1,0.0,0,0,0.0
Cam Barker,D,35,1,7,8,-12,44,19:19,1,5,38,2.6,886,0,0,0,0.0,0,0,0.0
Mathieu Dandenault,D,68,2,6,8,-8,40,16:06,0,0,54,3.7,1508,0,0,3,0.0,0,0,0.0
Jim Dowd,C,66,4,4,8,-5,20,8:17,0,0,44,9.1,804,1,142,132,51.8,0,0,0.0
Denis Hamel,LW,53,5,3,8,0,10,6:04,0,0,42,11.9,466,0,3,8,27.3,0,0,0.0
Michal Handzus,C,8,3,5,8,4,6,20:59,1,3,9,33.3,222,0,89,84,51.4,0,0,0.0
Frantisek Kaberle,D,27,2,6,8,8,20,15:31,1,2,33,6.1,563,1,0,0,0.0,0,0,0.0
Trevor Letowski,RW,61,2,6,8,-8,18,9:41,0,1,69,2.9,866,0,101,107,48.6,0,0,0.0
Aaron Miller,D,82,0,8,8,-14,60,19:36,0,0,56,0.0,2085,0,0,1,0.0,0,0,0.0
Joe Nieuwendyk,C,15,5,3,8,-4,4,13:23,2,2,30,16.7,287,2,111,96,53.6,2,0,0.0
Nolan Pratt,D,81,1,7,8,0,44,15:47,0,0,30,3.3,1647,0,0,1,0.0,0,0,0.0
Dave Scatchard,C,46,3,5,8,-18,72,13:30,0,0,77,3.9,916,1,202,183,52.5,0,0,0.0
Ossi Vaananen,D,74,2,6,8,6,69,14:19,0,0,32,6.3,1624,1,0,0,0.0,0,0,0.0
Colin White,D,69,0,8,8,-8,69,22:27,0,0,47,0.0,1955,0,0,0,0.0,0,0,0.0
Jason York,D,49,1,7,8,-14,32,13:04,0,0,27,3.7,867,0,0,0,0.0,0,0,0.0
Joe DiPenta,D,76,2,6,8,1,48,12:09,0,0,33,6.1,1278,1,0,1,0.0,0,0,0.0
Matthew Barnaby,RW,39,1,6,7,5,127,8:07,0,0,22,4.5,453,0,0,1,0.0,0,0,0.0
Eric Boulton,LW,45,3,4,7,2,49,6:15,0,0,42,7.1,431,0,1,1,50.0,0,0,0.0
Jassen Cullimore,D,65,1,6,7,-6,64,16:16,0,0,17,5.9,1383,0,0,0,0.0,0,0,0.0
Rory Fitzpatrick,D,58,1,6,7,12,46,14:05,0,0,41,2.4,1200,1,1,0,100.0,0,0,0.0
Josh Green,C,57,2,5,7,0,25,11:24,0,0,74,2.7,995,2,108,158,40.6,3,1,33.3
John LeClair,LW,21,2,5,7,-2,12,11:51,1,0,27,7.4,338,0,0,0,0.0,0,0,0.0
Bryan Muir,D,26,3,4,7,3,42,14:31,0,2,28,10.7,516,1,0,0,0.0,0,0,0.0
Bryce Salvador,D,64,2,5,7,-5,55,19:43,0,0,40,5.0,1643,0,0,0,0.0,0,0,0.0
Pierre Turgeon,C,17,4,3,7,-1,10,10:10,1,2,31,12.9,270,0,20,34,37.0,0,0,0.0
John Erskine,D,29,1,6,7,-13,69,18:02,0,1,14,7.1,722,0,0,0,0.0,0,0,0.0
Jim Vandermeer,D,46,1,6,7,-3,53,17:49,0,1,50,2.0,1010,0,0,0,0.0,0,0,0.0
Jeff Woywitka,D,34,1,6,7,4,12,14:45,0,0,28,3.6,657,0,0,0,0.0,0,0,0.0
Brendan Bell,D,45,1,6,7,-11,27,13:41,1,1,47,2.1,860,0,0,1,0.0,0,0,0.0
Daniel Carcillo,LW,18,4,3,7,-7,74,14:56,3,0,32,12.5,363,0,0,0,0.0,1,0,0.0
Matt Jones,D,45,1,6,7,-12,39,16:22,0,0,20,5.0,1047,0,0,0,0.0,0,0,0.0
Clarke MacArthur,LW,19,3,4,7,4,4,8:53,0,0,16,18.8,231,0,23,27,46.0,1,0,0.0
Kurt Sauer,D,48,0,6,6,-3,24,18:19,0,0,29,0.0,1372,0,0,0,0.0,0,0,0.0
Tommi Santala,C,30,1,5,6,0,24,7:22,0,0,20,5.0,331,0,79,60,56.8,0,0,0.0
Bruno Gervais,D,51,0,6,6,-10,28,15:22,0,3,47,0.0,989,0,0,0,0.0,0,0,0.0
Jarkko A. Immonen,C,14,1,5,6,-2,4,10:22,0,2,14,7.1,208,1,61,47,56.5,0,0,0.0
Tom Gilbert,D,12,1,5,6,-1,0,20:05,0,1,13,7.7,261,0,0,0,0.0,0,0,0.0
Andy Greene,D,23,1,5,6,-1,6,14:15,1,1,23,4.3,408,0,0,0,0.0,0,0,0.0
Ryan Callahan,RW,14,4,2,6,5,9,10:30,0,0,40,10.0,207,1,2,1,66.7,0,0,0.0
Joel Lundqvist,F,36,3,3,6,-5,14,11:20,0,0,36,8.3,539,0,58,34,63.0,0,0,0.0
Dan Girardi,D,34,0,6,6,7,8,15:49,0,0,33,0.0,778,0,0,0,0.0,0,0,0.0
Jason Krog,C,23,3,3,6,5,10,12:23,0,0,22,13.6,387,1,128,103,55.4,0,0,0.0
Ronald Petrovicky,RW,31,3,3,6,4,28,8:20,0,0,27,11.1,374,1,2,2,50.0,0,0,0.0
Wyatt Smith,F,61,3,3,6,-8,16,9:30,1,0,44,6.8,949,0,221,287,43.5,0,0,0.0
Tim Taylor,C,71,1,5,6,-5,16,7:55,0,0,59,1.7,925,1,225,175,56.3,0,0,0.0
Andrei Zyuzin,D,49,1,5,6,-2,30,13:49,0,0,36,2.8,993,0,0,0,0.0,0,0,0.0
Brooks Orpik,D,70,0,6,6,4,82,16:36,0,2,59,0.0,1554,0,0,0,0.0,0,0,0.0
Jeff Taffe,F,17,4,2,6,-7,2,14:11,1,2,34,11.8,327,0,25,39,39.1,1,0,0.0
Tim Gleason,D,57,2,4,6,-10,57,18:52,1,1,72,2.8,1433,0,0,0,0.0,0,0,0.0
Brad Isbister,LW,19,1,4,5,5,14,13:36,1,0,36,2.8,364,0,4,8,33.3,0,0,0.0
Andreas Lilja,D,57,0,5,5,6,54,15:24,0,0,37,0.0,1175,0,0,1,0.0,0,0,0.0
Matt Walker,D,48,0,5,5,7,72,15:15,0,0,34,0.0,1008,0,0,0,0.0,0,0,0.0
Craig MacDonald,C,25,3,2,5,-2,14,11:12,0,0,30,10.0,423,0,85,93,47.8,0,0,0.0
Karl Stewart,LW,47,2,3,5,-5,47,8:39,0,0,21,9.5,639,0,2,1,66.7,0,0,0.0
Krystofer Barch,RW,26,3,2,5,2,107,5:38,0,0,12,25.0,220,2,0,1,0.0,0,0,0.0
Ramzi Abid,LW,13,1,4,5,-3,13,10:50,0,0,12,8.3,194,0,0,1,0.0,0,0,0.0
Jordan Leopold,D,15,2,3,5,-4,14,19:47,1,0,19,10.5,443,0,0,0,0.0,0,0,0.0
Alexei Semenov,D,23,0,5,5,9,28,12:22,0,1,23,0.0,390,0,0,1,0.0,0,0,0.0
Alain Nasreddine,D,44,1,4,5,12,18,15:46,0,0,29,3.4,996,0,0,0,0.0,0,0,0.0
Michael Ryan,C,19,3,2,5,-8,2,13:39,0,0,34,8.8,336,0,0,2,0.0,0,0,0.0
Chris Thorburn,RW,39,3,2,5,1,69,7:53,0,0,40,7.5,446,1,2,6,25.0,0,0,0.0
Jeff Finger,D,22,1,4,5,10,11,13:47,0,0,16,6.3,492,0,0,0,0.0,0,0,0.0
Ole-Kristian Tollefsen,D,70,2,3,5,2,123,14:13,1,0,39,5.1,1475,0,0,0,0.0,0,0,0.0
Petr Kalus,RW,9,4,1,5,0,6,11:16,1,0,8,50.0,131,0,0,0,0.0,0,0,0.0
Kris Newbury,C,15,2,2,4,4,26,7:41,0,0,30,6.7,182,0,9,11,45.0,0,0,0.0
Steve Ott,C,19,0,4,4,-4,35,9:11,0,1,17,0.0,251,0,23,16,59.0,0,0,0.0
Peter Sejna,LW,22,3,1,4,2,4,10:00,0,0,34,8.8,321,0,3,1,75.0,1,0,0.0
Josh Gorges,D,54,1,3,4,-4,26,17:06,0,2,40,2.5,1330,0,0,0,0.0,0,0,0.0
Marc Methot,D,20,0,4,4,5,12,14:37,0,0,11,0.0,419,0,0,0,0.0,0,0,0.0
Konstantin Pushkarev,F,16,2,2,4,-2,8,9:10,0,0,10,20.0,223,0,0,1,0.0,0,0,0.0
David Clarkson,RW,7,3,1,4,-1,6,17:01,2,0,18,16.7,146,1,0,1,0.0,0,0,0.0
Martin St. Pierre,C,14,1,3,4,-3,8,12:29,1,0,13,7.7,232,0,62,67,48.1,1,0,0.0
Dustin Boyd,C,13,2,2,4,5,4,10:08,0,0,8,25.0,200,1,8,8,50.0,1,0,0.0
