Team,Year,GP,GF/G,A,PTS,PPG,PP%,SHG,S,S%,PIM,PK%,SOA,SOG,SO%
Columbus Blue Jackets,2009,82,2.61,383,597,56,18.2,6,2338,9.2,1086,81.7,50,13,26.0
Dallas Stars,2009,82,2.8,396,626,61,18.6,9,2524,9.1,963,77.4,75,14,18.7
Detroit Red Wings,2009,82,2.72,386,609,59,19.2,8,2737,8.1,723,83.9,63,19,30.2
Edmonton Oilers,2009,82,2.51,354,560,52,17.3,6,2321,8.9,1133,78.0,61,20,32.8
Florida Panthers,2009,82,2.46,351,553,44,14.2,7,2331,8.7,977,79.4,59,15,25.4
Los Angeles Kings,2009,82,2.82,408,639,64,20.8,4,2389,9.7,979,80.3,74,27,36.5
Minnesota Wild,2009,82,2.61,368,582,59,19.1,4,2266,9.4,924,82.7,51,14,27.5
Montreal Canadiens,2009,82,2.56,356,566,57,21.8,4,2346,9.0,936,83.0,37,11,29.7
Nashville Predators,2009,82,2.65,366,583,47,16.4,5,2508,8.7,710,77.1,52,18,34.6
New Jersey Devils,2009,82,2.63,378,594,51,18.7,7,2459,8.8,859,82.8,32,12,37.5
New York Islanders,2009,82,2.61,367,581,49,16.0,7,2493,8.6,950,76.3,57,24,42.1
New York Rangers,2009,82,2.67,370,589,55,18.3,5,2425,9.0,1159,84.3,26,7,26.9
Ottawa Senators,2009,82,2.68,379,599,49,16.9,6,2436,9.0,1141,84.3,32,13,40.6
Philadelphia Flyers,2009,82,2.83,394,626,68,21.5,6,2589,9.0,1362,83.0,20,7,35.0
Pittsburgh Penguins,2009,82,3.04,433,682,56,17.2,7,2688,9.3,1195,84.1,29,15,51.7
San Jose Sharks,2009,82,3.13,443,700,65,21.0,8,2602,9.9,1155,85.0,52,13,25.0
St. Louis Blues,2009,82,2.66,376,594,53,17.2,7,2445,8.9,1318,86.8,39,17,43.6
Tampa Bay Lightning,2009,82,2.6,373,586,63,19.3,2,2367,9.0,1377,80.1,36,6,16.7
Toronto Maple Leafs,2009,82,2.56,368,578,44,14.0,4,2671,7.9,1091,74.7,20,9,45.0
Vancouver Canucks,2009,82,3.27,466,734,68,20.9,9,2534,10.6,1269,81.6,24,12,50.0
Washington Capitals,2009,82,3.82,523,836,79,25.2,4,2693,11.6,940,78.8,48,13,27.1
Anaheim Ducks,2008,82,2.9,426,664,73,23.6,6,2481,9.6,1426,79.7,43,14,32.6
Atlanta Thrashers,2008,82,3.05,419,669,69,19.3,13,2306,10.8,1256,76.0,33,12,36.4
Boston Bruins,2008,82,3.29,465,735,74,23.6,8,2482,10.9,1028,82.4,38,10,26.3
Buffalo Sabres,2008,82,2.95,416,658,75,21.0,7,2505,9.7,1121,81.8,50,19,38.0
Calgary Flames,2008,82,3.06,442,693,61,17.0,6,2643,9.5,1299,83.4,15,4,26.7
Carolina Hurricanes,2008,82,2.88,409,645,70,18.7,8,2675,8.8,802,80.4,24,7,29.2
Chicago Blackhawks,2008,82,3.17,461,721,70,19.3,10,2683,9.7,1157,80.6,31,11,35.5
Colorado Avalanche,2008,82,2.32,329,519,50,15.7,4,2359,8.1,1062,79.9,43,22,51.2
Columbus Blue Jackets,2008,82,2.68,372,592,41,12.7,8,2370,9.3,1227,82.1,34,11,32.4
Dallas Stars,2008,82,2.73,399,623,54,15.4,2,2370,9.5,1144,78.6,45,19,42.2
Detroit Red Wings,2008,82,3.52,511,800,90,25.5,6,2965,9.7,824,78.3,33,13,39.4
Edmonton Oilers,2008,82,2.78,407,635,60,16.9,3,2303,9.9,1247,77.5,29,11,37.9
Florida Panthers,2008,82,2.82,396,627,51,16.6,7,2412,9.6,900,82.6,32,6,18.8
Los Angeles Kings,2008,82,2.46,336,538,69,19.2,4,2383,8.5,1207,82.8,44,13,29.5
Minnesota Wild,2008,82,2.61,370,584,66,20.1,9,2257,9.5,889,87.6,23,8,34.8
Montreal Canadiens,2008,82,2.95,400,642,72,19.3,10,2461,9.8,1229,82.4,38,12,31.6
Nashville Predators,2008,82,2.52,367,574,50,15.7,9,2375,8.7,994,82.5,33,12,36.4
New Jersey Devils,2008,82,2.9,426,664,58,18.9,12,2698,8.8,1058,79.9,25,12,48.0
New York Islanders,2008,82,2.41,344,542,54,16.9,12,2372,8.3,1216,79.8,23,7,30.4
New York Rangers,2008,82,2.44,354,554,48,13.9,9,2658,7.5,1199,87.8,54,19,35.2
Ottawa Senators,2008,82,2.6,359,572,66,19.5,8,2405,8.9,1098,81.5,42,13,31.0
Philadelphia Flyers,2008,82,3.17,416,676,71,22.5,16,2441,10.7,1434,83.0,31,8,25.8
Pittsburgh Penguins,2008,82,3.15,448,706,62,17.2,7,2381,10.8,1114,82.7,40,11,27.5
San Jose Sharks,2008,82,3.06,457,708,87,24.2,12,2720,9.2,1053,83.2,37,14,37.8
St. Louis Blues,2008,82,2.77,384,611,72,20.5,10,2271,10.0,1248,83.8,35,14,40.0
Tampa Bay Lightning,2008,82,2.52,367,574,61,17.8,4,2338,8.9,1306,78.0,45,11,24.4
Toronto Maple Leafs,2008,82,2.98,430,674,62,18.8,6,2603,9.4,1125,74.7,43,16,37.2
Vancouver Canucks,2008,82,2.96,426,669,67,18.8,7,2335,10.4,1351,81.4,40,10,25.0
Washington Capitals,2008,82,3.27,449,717,85,25.2,7,2748,9.8,1041,80.6,28,8,28.6
Anaheim Ducks,2007,82,2.4,342,539,60,16.6,8,2241,8.8,1481,83.1,47,16,34.0
Atlanta Thrashers,2007,82,2.52,336,543,52,16.4,13,2115,9.8,1077,78.8,51,17,33.3
Boston Bruins,2007,82,2.51,353,559,56,17.6,9,2339,8.8,1069,78.6,35,8,22.9
Buffalo Sabres,2007,82,3.06,454,705,66,18.0,9,2478,10.1,1004,83.2,43,12,27.9
Calgary Flames,2007,82,2.76,379,605,59,16.8,9,2316,9.8,1342,81.4,18,7,38.9
Carolina Hurricanes,2007,82,3.05,446,696,79,18.8,4,2669,9.4,1183,78.9,14,7,50.0
Chicago Blackhawks,2007,82,2.85,395,629,58,15.9,17,2298,10.2,1383,82.1,26,10,38.5
Colorado Avalanche,2007,82,2.73,406,630,49,14.6,2,2349,9.5,995,81.4,39,16,41.0
Columbus Blue Jackets,2007,82,2.32,317,507,53,14.8,8,2381,8.0,1325,83.3,37,11,29.7
Dallas Stars,2007,82,2.89,410,647,64,18.0,13,2187,10.8,1176,85.6,28,10,35.7
Detroit Red Wings,2007,82,3.07,443,695,81,20.8,5,2820,8.9,937,84.0,30,12,40.0
Edmonton Oilers,2007,82,2.68,380,600,57,16.6,7,2156,10.2,1175,84.7,65,24,36.9
Florida Panthers,2007,82,2.57,353,564,60,19.2,4,2549,8.3,1026,82.4,41,9,22.0
Los Angeles Kings,2007,82,2.76,381,607,64,17.5,11,2349,9.6,954,78.0,29,12,41.4
Minnesota Wild,2007,82,2.68,390,610,64,18.9,3,2218,9.9,1098,85.2,33,10,30.3
Montreal Canadiens,2007,82,3.13,441,698,90,24.1,8,2383,10.8,1090,82.5,37,9,24.3
Nashville Predators,2007,82,2.77,407,634,53,14.8,7,2425,9.4,1027,85.4,21,6,28.6
New Jersey Devils,2007,82,2.41,346,544,50,15.6,6,2362,8.4,974,82.8,42,15,35.7
New York Islanders,2007,82,2.3,313,502,48,14.5,10,2435,7.8,1041,81.9,32,11,34.4
New York Rangers,2007,82,2.5,370,575,61,16.5,4,2579,7.9,1154,84.5,53,15,28.3
Ottawa Senators,2007,82,3.15,441,699,60,18.3,18,2471,10.4,1175,81.2,31,10,32.3
Philadelphia Flyers,2007,82,2.99,405,650,84,21.8,13,2359,10.4,1471,83.2,25,10,40.0
Pittsburgh Penguins,2007,82,2.93,427,667,77,20.4,6,2269,10.6,1179,81.0,44,17,38.6
San Jose Sharks,2007,82,2.63,376,592,70,18.7,7,2428,8.9,1075,86.0,41,18,43.9
St. Louis Blues,2007,82,2.46,358,560,47,14.0,3,2141,9.4,1153,84.4,27,5,18.5
Tampa Bay Lightning,2007,82,2.7,380,601,57,19.3,7,2354,9.4,1038,82.1,10,4,40.0
Toronto Maple Leafs,2007,82,2.78,399,627,61,17.8,4,2542,9.0,1087,78.2,24,8,33.3
Vancouver Canucks,2007,82,2.52,351,558,63,17.0,8,2252,9.2,1474,82.6,56,13,23.2
Washington Capitals,2007,82,2.9,401,639,65,18.8,5,2538,9.4,975,80.5,39,10,25.6
Anaheim Ducks,2006,82,3.1,453,707,89,22.3,4,2582,9.8,1452,85.0,55,14,25.5
Atlanta Thrashers,2006,82,2.91,397,636,67,16.5,9,2438,9.8,1097,79.8,29,15,51.7
Boston Bruins,2006,82,2.56,361,571,71,17.2,8,2370,8.9,1256,81.7,54,18,33.3
Buffalo Sabres,2006,82,3.63,534,832,71,17.4,8,2417,12.3,1200,81.3,47,17,36.2
Calgary Flames,2006,82,3.11,446,701,73,18.2,15,2242,11.4,1204,80.4,29,9,31.0
Carolina Hurricanes,2006,82,2.94,429,670,67,15.0,12,2559,9.4,1021,84.6,17,1,5.9
Chicago Blackhawks,2006,82,2.38,324,519,43,11.8,12,2201,8.9,1332,82.6,47,17,36.2
Colorado Avalanche,2006,82,3.26,472,739,79,21.1,7,2603,10.3,884,80.2,33,12,36.4
Columbus Blue Jackets,2006,82,2.39,337,533,65,14.8,6,2273,8.6,1357,81.2,42,13,31.0
Dallas Stars,2006,82,2.65,387,604,79,18.5,3,2296,9.5,1133,84.4,51,18,35.3
Detroit Red Wings,2006,82,3.07,431,683,68,17.1,12,2771,9.1,982,84.6,39,10,25.6
Edmonton Oilers,2006,82,2.34,336,528,53,14.2,6,2193,8.8,1285,84.6,22,6,27.3
Florida Panthers,2006,82,2.99,417,662,61,18.1,5,2730,9.0,1181,82.4,38,9,23.7
Los Angeles Kings,2006,82,2.72,406,629,81,18.3,6,2542,8.8,1239,77.9,46,18,39.1
Minnesota Wild,2006,82,2.74,386,611,72,18.9,9,2431,9.3,862,86.0,62,27,43.5
Montreal Canadiens,2006,82,2.91,399,638,86,22.8,17,2426,9.9,1133,83.5,39,15,38.5
Nashville Predators,2006,82,3.24,473,739,71,17.4,8,2261,11.8,1179,85.8,34,14,41.2
New Jersey Devils,2006,82,2.51,385,591,65,17.7,4,2354,8.8,830,85.2,62,25,40.3
New York Islanders,2006,82,2.93,422,662,63,18.1,7,2459,9.8,1062,81.8,58,16,27.6
New York Rangers,2006,82,2.84,410,643,75,18.5,11,2586,9.0,1109,83.8,57,17,29.8
Ottawa Senators,2006,82,3.49,508,794,72,17.9,17,2651,10.8,1173,84.5,31,9,29.0
Philadelphia Flyers,2006,82,2.6,371,584,53,14.1,15,2361,9.0,1301,84.5,28,2,7.1
Pittsburgh Penguins,2006,82,3.26,468,735,94,20.3,14,2366,11.3,1249,82.1,47,17,36.2
San Jose Sharks,2006,82,3.12,459,715,92,22.4,7,2346,10.9,955,83.3,12,7,58.3
St. Louis Blues,2006,82,2.54,369,577,46,12.1,7,2202,9.4,1223,80.0,36,14,38.9
Tampa Bay Lightning,2006,82,2.96,422,665,69,18.4,14,2418,10.1,897,78.4,53,16,30.2
Toronto Maple Leafs,2006,82,3.1,445,699,71,17.7,3,2681,9.5,1139,78.5,44,14,31.8
Vancouver Canucks,2006,82,2.65,392,609,70,17.2,5,2405,9.0,1206,86.9,37,15,40.5
Washington Capitals,2006,82,2.85,380,614,67,16.4,12,2295,10.2,1233,80.2,40,5,12.5
Anaheim Mighty Ducks,2005,82,3.06,432,683,87,18.1,9,2585,9.7,1459,83.5,31,8,25.8
Atlanta Thrashers,2005,82,3.37,471,747,100,18.9,13,2522,10.9,1344,79.2,36,11,30.6
Boston Bruins,2005,82,2.78,382,610,62,14.8,9,2511,9.1,1174,83.7,36,6,16.7
Buffalo Sabres,2005,82,3.37,487,763,101,21.2,10,2510,11.0,1164,86.6,32,12,37.5
Calgary Flames,2005,82,2.63,364,580,87,18.2,8,2299,9.4,1482,84.3,29,6,20.7
Carolina Hurricanes,2005,82,3.49,481,767,95,17.9,17,2553,11.2,1125,81.8,34,17,50.0
Chicago Blackhawks,2005,82,2.55,357,566,51,12.2,6,2480,8.4,1544,83.9,31,10,32.3
Colorado Avalanche,2005,82,3.41,494,774,89,18.8,11,2464,11.4,1178,84.6,30,6,20.0
Columbus Blue Jackets,2005,82,2.62,359,574,64,14.2,10,2250,9.6,1414,81.8,43,15,34.9
Dallas Stars,2005,82,3.09,455,708,88,17.7,10,2336,10.8,1496,83.7,42,24,57.1
Detroit Red Wings,2005,82,3.67,519,820,102,22.1,7,2797,10.8,1117,85.5,25,12,48.0
Edmonton Oilers,2005,82,3.04,438,687,88,18.1,15,2442,10.2,1204,84.1,53,19,35.8
Florida Panthers,2005,82,2.88,404,640,63,15.3,5,2724,8.7,1279,82.3,31,8,25.8
Los Angeles Kings,2005,82,2.96,431,674,77,14.2,15,2394,10.2,1474,78.7,20,10,50.0
Minnesota Wild,2005,82,2.76,386,612,77,17.0,11,2194,10.3,1209,87.4,31,9,29.0
Montreal Canadiens,2005,82,2.94,413,654,89,19.2,10,2470,9.8,1336,81.1,14,4,28.6
Nashville Predators,2005,82,3.09,442,695,94,18.4,12,2380,10.6,1533,84.6,25,12,48.0
New Jersey Devils,2005,82,2.84,417,650,78,17.8,3,2395,9.7,948,81.9,45,18,40.0
New York Islanders,2005,82,2.7,392,613,76,16.9,5,2481,8.9,1266,79.2,41,19,46.3
New York Rangers,2005,82,3.05,434,684,83,18.9,4,2448,10.2,1194,83.7,49,18,36.7
Ottawa Senators,2005,82,3.8,528,840,102,20.8,25,2811,11.1,1462,84.7,23,4,17.4
Philadelphia Flyers,2005,82,3.21,438,701,80,18.0,19,2552,10.3,1201,79.1,33,11,33.3
Pittsburgh Penguins,2005,82,2.96,433,676,94,19.0,13,2297,10.6,1559,78.8,28,6,21.4
San Jose Sharks,2005,82,3.23,456,721,91,18.2,10,2483,10.7,1058,80.7,29,7,24.1
St. Louis Blues,2005,82,2.35,342,535,75,14.6,6,2335,8.3,1373,82.2,38,10,26.3
Tampa Bay Lightning,2005,82,3.0,437,683,81,16.7,11,2594,9.5,959,81.5,27,12,44.4
Toronto Maple Leafs,2005,82,3.1,446,700,107,21.4,14,2323,10.9,1398,80.0,24,4,16.7
Vancouver Canucks,2005,82,3.07,442,694,96,18.3,6,2358,10.7,1475,81.8,23,7,30.4
Washington Capitals,2005,82,2.8,367,597,72,14.7,15,2445,9.4,1499,78.9,54,18,33.3
Anaheim Mighty Ducks,2004,82,2.24,314,498,56,18.1,5,2438,7.5,1131,84.7,0,0,0.0
Atlanta Thrashers,2004,82,2.61,368,582,60,14.7,11,2141,10.0,1505,85.2,0,0,0.0
Boston Bruins,2004,82,2.55,343,552,48,16.0,7,2500,8.4,1208,83.6,0,0,0.0
Buffalo Sabres,2004,82,2.68,360,580,58,15.8,7,2301,9.6,1289,84.8,0,0,0.0
Calgary Flames,2004,82,2.44,338,538,54,15.1,11,2248,8.9,1426,84.7,0,0,0.0
Carolina Hurricanes,2004,82,2.1,283,455,41,10.7,9,2394,7.2,1102,81.6,0,0,0.0
Chicago Blackhawks,2004,82,2.29,326,514,55,15.8,5,2401,7.8,1318,83.5,0,0,0.0
Colorado Avalanche,2004,82,2.88,418,654,74,20.4,7,2411,9.8,1293,83.8,0,0,0.0
Columbus Blue Jackets,2004,82,2.16,296,473,58,14.5,5,2280,7.8,1209,85.2,0,0,0.0
Dallas Stars,2004,82,2.37,344,538,52,15.9,5,2196,8.8,1143,85.9,0,0,0.0
Detroit Red Wings,2004,82,3.11,432,687,63,20.1,15,2484,10.3,966,86.8,0,0,0.0
Edmonton Oilers,2004,82,2.7,363,584,44,13.0,13,2332,9.5,1220,81.1,0,0,0.0
Florida Panthers,2004,82,2.29,307,495,52,16.8,7,2273,8.3,1192,86.3,0,0,0.0
Los Angeles Kings,2004,82,2.5,358,563,50,14.0,9,2349,8.7,1163,80.7,0,0,0.0
Minnesota Wild,2004,82,2.29,313,501,46,13.6,7,1982,9.5,1035,84.5,0,0,0.0
Montreal Canadiens,2004,82,2.54,354,562,55,17.2,5,2270,9.2,1039,82.5,0,0,0.0
Nashville Predators,2004,82,2.63,373,589,72,16.9,14,2227,9.7,1360,81.8,0,0,0.0
New Jersey Devils,2004,82,2.6,375,588,51,16.3,8,2433,8.8,894,85.3,0,0,0.0
New York Islanders,2004,82,2.89,380,617,54,16.7,11,2341,10.1,1168,85.5,0,0,0.0
New York Rangers,2004,82,2.51,356,562,46,14.3,6,2416,8.5,1459,79.4,0,0,0.0
Ottawa Senators,2004,82,3.2,432,694,80,21.6,6,2421,10.8,1270,83.6,0,0,0.0
Philadelphia Flyers,2004,82,2.79,403,632,65,20.7,7,2411,9.5,1357,83.3,0,0,0.0
Pittsburgh Penguins,2004,82,2.32,332,522,65,18.1,7,2029,9.4,1270,77.2,0,0,0.0
San Jose Sharks,2004,82,2.67,376,595,56,16.6,9,2300,9.5,1091,85.3,0,0,0.0
St. Louis Blues,2004,82,2.33,323,514,61,17.9,7,2223,8.6,1274,84.5,0,0,0.0
Tampa Bay Lightning,2004,82,2.99,415,660,55,16.3,15,2460,10.0,985,84.8,0,0,0.0
Toronto Maple Leafs,2004,82,2.95,423,665,75,20.1,8,2253,10.7,1452,83.4,0,0,0.0
Vancouver Canucks,2004,82,2.87,410,645,56,15.0,5,2379,9.9,1274,86.0,0,0,0.0
Washington Capitals,2004,82,2.27,318,504,64,19.2,4,1946,9.6,1282,81.3,0,0,0.0
Anaheim Mighty Ducks,2003,82,2.24,314,498,56,18.1,5,2438,7.5,1131,84.7,0,0,0.0
Atlanta Thrashers,2003,82,2.61,368,582,60,14.7,11,2141,10.0,1505,85.2,0,0,0.0
Boston Bruins,2003,82,2.55,343,552,48,16.0,7,2500,8.4,1208,83.6,0,0,0.0
Buffalo Sabres,2003,82,2.68,360,580,58,15.8,7,2301,9.6,1289,84.8,0,0,0.0
Calgary Flames,2003,82,2.44,338,538,54,15.1,11,2248,8.9,1426,84.7,0,0,0.0
Carolina Hurricanes,2003,82,2.1,283,455,41,10.7,9,2394,7.2,1102,81.6,0,0,0.0
Chicago Blackhawks,2003,82,2.29,326,514,55,15.8,5,2401,7.8,1318,83.5,0,0,0.0
Colorado Avalanche,2003,82,2.88,418,654,74,20.4,7,2411,9.8,1293,83.8,0,0,0.0
Columbus Blue Jackets,2003,82,2.16,296,473,58,14.5,5,2280,7.8,1209,85.2,0,0,0.0
Dallas Stars,2003,82,2.37,344,538,52,15.9,5,2196,8.8,1143,85.9,0,0,0.0
Detroit Red Wings,2003,82,3.11,432,687,63,20.1,15,2484,10.3,966,86.8,0,0,0.0
Edmonton Oilers,2003,82,2.7,363,584,44,13.0,13,2332,9.5,1220,81.1,0,0,0.0
Florida Panthers,2003,82,2.29,307,495,52,16.8,7,2273,8.3,1192,86.3,0,0,0.0
Los Angeles Kings,2003,82,2.5,358,563,50,14.0,9,2349,8.7,1163,80.7,0,0,0.0
Minnesota Wild,2003,82,2.29,313,501,46,13.6,7,1982,9.5,1035,84.5,0,0,0.0
Montreal Canadiens,2003,82,2.54,354,562,55,17.2,5,2270,9.2,1039,82.5,0,0,0.0
Nashville Predators,2003,82,2.63,373,589,72,16.9,14,2227,9.7,1360,81.8,0,0,0.0
New Jersey Devils,2003,82,2.6,375,588,51,16.3,8,2433,8.8,894,85.3,0,0,0.0
New York Islanders,2003,82,2.89,380,617,54,16.7,11,2341,10.1,1168,85.5,0,0,0.0
New York Rangers,2003,82,2.51,356,562,46,14.3,6,2416,8.5,1459,79.4,0,0,0.0
Ottawa Senators,2003,82,3.2,432,694,80,21.6,6,2421,10.8,1270,83.6,0,0,0.0
Philadelphia Flyers,2003,82,2.79,403,632,65,20.7,7,2411,9.5,1357,83.3,0,0,0.0
Pittsburgh Penguins,2003,82,2.32,332,522,65,18.1,7,2029,9.4,1270,77.2,0,0,0.0
San Jose Sharks,2003,82,2.67,376,595,56,16.6,9,2300,9.5,1091,85.3,0,0,0.0
St. Louis Blues,2003,82,2.33,323,514,61,17.9,7,2223,8.6,1274,84.5,0,0,0.0
Tampa Bay Lightning,2003,82,2.99,415,660,55,16.3,15,2460,10.0,985,84.8,0,0,0.0
Toronto Maple Leafs,2003,82,2.95,423,665,75,20.1,8,2253,10.7,1452,83.4,0,0,0.0
Vancouver Canucks,2003,82,2.87,410,645,56,15.0,5,2379,9.9,1274,86.0,0,0,0.0
Washington Capitals,2003,82,2.27,318,504,64,19.2,4,1946,9.6,1282,81.3,0,0,0.0
Anaheim Mighty Ducks,2002,82,2.48,355,558,56,16.1,8,2246,9.0,954,87.4,0,0,0.0
Atlanta Thrashers,2002,82,2.76,365,591,64,17.3,8,2163,10.4,1253,81.7,0,0,0.0
Boston Bruins,2002,82,2.99,409,654,59,18.2,10,2636,9.3,1370,82.7,0,0,0.0
Buffalo Sabres,2002,82,2.32,324,514,51,14.4,8,2345,8.1,1276,85.4,0,0,0.0
Calgary Flames,2002,82,2.27,315,501,47,12.1,5,2341,7.9,1391,83.3,0,0,0.0
Carolina Hurricanes,2002,82,2.09,286,457,58,13.8,6,2414,7.1,1208,81.9,0,0,0.0
Chicago Blackhawks,2002,82,2.52,349,556,39,12.7,8,2279,9.1,1189,84.8,0,0,0.0
Colorado Avalanche,2002,82,3.06,448,699,68,18.7,5,2386,10.5,1084,82.5,0,0,0.0
Columbus Blue Jackets,2002,82,2.6,362,575,71,17.3,12,2143,9.9,1505,85.3,0,0,0.0
Dallas Stars,2002,82,2.99,416,661,62,19.0,9,2466,9.9,1166,85.5,0,0,0.0
Detroit Red Wings,2002,82,3.28,459,728,76,23.8,11,2441,11.0,1214,85.4,0,0,0.0
Edmonton Oilers,2002,82,2.82,398,629,56,14.5,13,2293,10.1,1203,82.6,0,0,0.0
Florida Panthers,2002,82,2.15,286,462,49,14.1,7,2229,7.9,1127,81.5,0,0,0.0
Los Angeles Kings,2002,82,2.48,341,544,52,14.6,8,2272,8.9,1146,83.3,0,0,0.0
Minnesota Wild,2002,82,2.41,327,525,52,14.2,9,2086,9.5,1063,86.0,0,0,0.0
Montreal Canadiens,2002,82,2.51,347,553,44,14.0,2,2119,9.7,900,81.7,0,0,0.0
Nashville Predators,2002,82,2.23,303,486,58,13.9,2,2316,7.9,969,82.7,0,0,0.0
New Jersey Devils,2002,82,2.63,368,584,36,11.9,7,2601,8.3,938,87.9,0,0,0.0
New York Islanders,2002,82,2.73,388,612,58,15.1,12,2427,9.2,1244,83.5,0,0,0.0
New York Rangers,2002,82,2.56,342,552,55,16.2,8,2465,8.5,1306,81.2,0,0,0.0
Ottawa Senators,2002,82,3.21,458,721,83,21.2,4,2442,10.8,1135,84.9,0,0,0.0
Philadelphia Flyers,2002,82,2.57,345,556,47,14.3,8,2537,8.3,1003,85.2,0,0,0.0
Pittsburgh Penguins,2002,82,2.3,334,523,66,18.3,3,2079,9.1,1125,83.5,0,0,0.0
San Jose Sharks,2002,82,2.61,368,582,68,18.1,5,2303,9.3,1112,81.0,0,0,0.0
St. Louis Blues,2002,82,3.09,446,699,80,20.5,11,2301,11.0,1608,81.7,0,0,0.0
Tampa Bay Lightning,2002,82,2.67,388,607,70,17.9,6,2395,9.1,1079,82.6,0,0,0.0
Toronto Maple Leafs,2002,82,2.88,411,647,63,17.5,11,2153,11.0,1390,86.9,0,0,0.0
Vancouver Canucks,2002,82,3.22,458,722,87,20.7,12,2388,11.1,1178,84.1,0,0,0.0
Washington Capitals,2002,82,2.73,399,623,57,17.2,8,2223,10.1,1268,81.3,0,0,0.0
Anaheim Mighty Ducks,2001,82,2.13,295,470,43,11.5,4,2142,8.2,1254,86.1,0,0,0.0
Atlanta Thrashers,2001,82,2.28,292,479,37,12.1,3,1984,9.4,1290,81.8,0,0,0.0
Boston Bruins,2001,82,2.88,387,623,39,13.8,14,2596,9.1,1454,87.1,0,0,0.0
